Season,Site,CoreName,CoreNo,flux_NOx,flux_NH3,flux_DIN
Summer,IMS,LO,1,-8.459547058,-55.61985665,-64.07940371
Summer,IMS,LO,2,-0.333053027,-68.54231437,-68.8753674
Summer,IMS,LO,3,-5.928343995,-69.34164165,-75.26998565
Summer,IMS,HO,1,-14.18805924,-70.27419015,-84.46224938
Summer,IMS,HO,2,-7.660219774,-54.55408695,-62.21430672
Summer,IMS,HO,3,3.397140952,-48.55913233,-45.16199138
Summer,IMS,MM,1,-39.71324376,-83.31654695,-123.0297907
Summer,IMS,MM,2,-3.796804584,-15.7867138,-19.58351839
Summer,IMS,MM,3,-3.530362162,-18.7175805,-22.24794266
Summer,IMS,Ref,1,-6.061565206,-6.860892509,-12.92245771
Summer,IMS,Ref,2,-2.064928806,-52.02288389,-54.08781269
Summer,IMS,Ref,3,-4.462910657,-13.7883956,-18.25130626
Fall,IMS,LO,1,-7.660219783,-1.845113809,-9.505333592
Fall,IMS,LO,2,-17.62516655,8.226409934,-9.398756616
Fall,IMS,LO,3,-17.49194534,-3.616955949,-21.10890129
Fall,IMS,HO,1,-4.99579551,-3.803465647,-8.799261157
Fall,IMS,HO,2,-16.85248352,7.560303861,-9.292179658
Fall,IMS,HO,3,-14.8541653,13.42203727,-1.432128031
Fall,IMS,MM,1,-30.30782608,7.560303861,-22.74752222
Fall,IMS,MM,2,-10.72430769,-2.231455333,-12.95576302
Fall,IMS,MM,3,14.98738653,49.2585437,64.24593023
Fall,IMS,Ref,1,2.331371237,-1.791825321,0.539545916
Fall,IMS,Ref,2,1.265601531,-3.803465647,-2.537864116
Fall,IMS,Ref,3,32.5725867,25.94483133,58.51741803
Fall,IMS,LoRef,1,-17.17221443,4.762658377,-12.40955605
Fall,IMS,HiRef,1,-3.930025804,-2.697729581,-6.627755385
Winter,IMS,LO,1,0.439630003,-54.55408693,-54.11445693
Winter,IMS,LO,2,-0.586173341,225.4769038,224.8907305
Winter,IMS,LO,3,-1.398822733,66.94365974,65.54483701
Winter,IMS,HO,1,-0.039966352,4.329689446,4.289723094
Winter,IMS,HO,2,-1.731875769,90.92347826,89.19160249
Winter,IMS,HO,3,1.891741233,26.97729574,28.86903697
Winter,IMS,MM,1,-0.666106064,30.97393214,30.30782608
Winter,IMS,MM,2,-1.558688197,24.31287147,22.75418327
Winter,IMS,MM,3,NA,NA,NA
Winter,IMS,Ref,1,-0.985836973,-0.9991591,-1.984996074
Winter,IMS,Ref,2,-0.719394552,40.29941709,39.58002254
Winter,IMS,Ref,3,-0.759360913,-56.68562636,-57.44498727
Winter,IMS,LoRef,1,-3.41046306,-100.2489632,-103.6594262
Winter,IMS,HiRef,1,-1.945029703,-43.62994743,-45.57497714
Spring,IMS,LO,1,2.031623508,-9.751792823,-7.720169316
Spring,IMS,LO,2,-2.258099568,-1.332212137,-3.590311705
Spring,IMS,LO,3,0.459613193,-1.198990926,-0.739377732
Spring,IMS,HO,1,-2.258099568,1.198990926,-1.059108642
Spring,IMS,HO,2,-2.258099568,1.065769715,-1.192329853
Spring,IMS,HO,3,1.218974097,5.195627326,6.414601423
Spring,IMS,MM,1,5.948327185,17.18553655,23.13386373
Spring,IMS,MM,2,7.5203375,280.164212,287.6845495
Spring,IMS,MM,3,6.148159011,304.1440306,310.2921896
Spring,IMS,Ref,1,2.391320779,-3.330530337,-0.939209558
Spring,IMS,Ref,2,-2.258099568,-5.248915814,-7.507015382
Spring,IMS,Ref,3,-2.258099568,4.662742483,2.404642915
Summer,Carrot,LO,1,-0.515566094,-37.50177161,-38.01733771
Summer,Carrot,LO,2,NA,NA,NA
Summer,Carrot,LO,3,-0.515566094,-5.528680353,-6.044246447
Summer,Carrot,HO,1,-0.515566094,-41.88474954,-42.40031563
Summer,Carrot,HO,2,-0.515566094,-45.5483329,-46.063899
Summer,Carrot,HO,3,1.336208769,62.41413853,63.7503473
Summer,Carrot,LM,1,0.616814227,-5.528680353,-4.911866127
Summer,Carrot,LM,2,-0.515566094,60.81548398,60.29991789
Summer,Carrot,LM,3,-0.515566094,-30.30782608,-30.82339217
Summer,Carrot,MM,1,-0.515566094,-30.84071094,-31.35627703
Summer,Carrot,MM,2,-0.515566094,-37.3685504,-37.8841165
Summer,Carrot,MM,3,-0.515566094,-38.83398374,-39.34954983
Summer,Carrot,HM,1,-0.515566094,12.05651982,11.54095372
Summer,Carrot,HM,2,-0.515566094,-34.43768369,-34.95324978
Summer,Carrot,HM,3,-0.515566094,-38.96720495,-39.48277104
Summer,Carrot,Ref,1,-0.515566094,-17.11892594,-17.63449203
Summer,Carrot,Ref,2,-0.515566094,-41.69823984,-42.21380593
Summer,Carrot,Ref,3,-0.515566094,-35.50345341,-36.01901951
Fall,Carrot,LO,1,0,2.864256089,2.864256089
Fall,Carrot,LO,2,0,-12.49614982,-12.49614982
Fall,Carrot,LO,3,0,-8.193104636,-8.193104636
Fall,Carrot,HO,1,0,-11.27051467,-11.27051467
Fall,Carrot,HO,2,0,-9.525316763,-9.525316763
Fall,Carrot,HO,3,0,-1.665265173,-1.665265173
Fall,Carrot,LM,1,0,-5.928343995,-5.928343995
Fall,Carrot,LM,2,0,-2.064928806,-2.064928806
Fall,Carrot,LM,3,0,3.130698511,3.130698511
Fall,Carrot,MM,1,0,-3.930025795,-3.930025795
Fall,Carrot,MM,2,0,-9.924980414,-9.924980414
Fall,Carrot,MM,3,0,-2.597813668,-2.597813668
Fall,Carrot,HM,1,0,-4.329689446,-4.329689446
Fall,Carrot,HM,2,0,-6.061565206,-6.061565206
Fall,Carrot,HM,3,0,-2.9974773,-2.9974773
Fall,Carrot,Ref,1,0,4.196468235,4.196468235
Fall,Carrot,Ref,2,0,-0.333053027,-0.333053027
Fall,Carrot,Ref,3,0,22.98065934,22.98065934
Winter,Carrot,LO,1,-2.611135785,11.59024559,8.979109802
Winter,Carrot,LO,2,-2.611135785,-21.31539415,-23.92652993
Winter,Carrot,LO,3,-2.611135785,92.32230097,89.71116519
Winter,Carrot,HO,1,-0.399663633,-59.54988243,-59.94954606
Winter,Carrot,HO,3,-0.919226368,141.6141499,140.6949235
Winter,Carrot,LM,1,-2.611135785,61.68142188,59.07028609
Winter,Carrot,LM,2,-2.611135785,37.30193979,34.690804
Winter,Carrot,LM,3,-2.611135785,-40.4992489,-43.11038469
Winter,Carrot,MM,1,-2.611135785,1.198990935,-1.41214485
Winter,Carrot,MM,2,-2.611135785,-63.8262834,-66.43741918
Winter,Carrot,MM,3,-2.611135785,-16.7858729,-19.39700869
Winter,Carrot,HM,1,-2.611135785,15.18721836,12.57608257
Winter,Carrot,HM,2,-1.052447579,-50.49083992,-51.5432875
Winter,Carrot,HM,3,-2.611135785,-46.4942035,-49.10533929
Winter,Carrot,Ref,1,-2.611135785,-51.42338842,-54.0345242
Winter,Carrot,Ref,2,-2.611135785,-68.91533376,-71.52646954
Winter,Carrot,Ref,3,-2.611135785,-57.01867939,-59.62981517
Winter,Carrot,LoRef,1,-2.611135785,10.52447588,7.913340097
Winter,Carrot,HiRef,1,-1.437456902,174.9194534,173.4819965
Spring,Carrot,LO,1,-3.030782608,14.58772289,11.55694028
Spring,Carrot,LO,2,-3.030782608,-14.7209441,-17.75172671
Spring,Carrot,LO,3,-3.030782608,38.96720496,35.93642235
Spring,Carrot,HO,1,-1.973006167,0.066610605,-1.906395562
Spring,Carrot,HO,2,-3.030782608,44.02961107,40.99882846
Spring,Carrot,HO,3,-3.030782608,54.02120209,50.99041948
Spring,Carrot,LM,1,-3.030782608,1.798486384,-1.232296224
Spring,Carrot,LM,2,-3.030782608,-5.795122784,-8.825905392
Spring,Carrot,LM,3,-3.030782608,45.62826563,42.59748303
Spring,Carrot,MM,1,-3.030782608,-6.194786436,-9.225569043
Spring,Carrot,MM,2,-3.030782608,43.23028378,40.19950117
Spring,Carrot,MM,3,-3.030782608,-14.45450168,-17.48528428
Spring,Carrot,HM,1,-3.030782608,95.98588435,92.95510174
Spring,Carrot,HM,2,-3.030782608,-12.85584711,-15.88662972
Spring,Carrot,HM,3,-3.030782608,28.57595031,25.5451677
Spring,Carrot,Ref,1,-3.030782608,-29.10883515,-32.13961776
Spring,Carrot,Ref,2,1.911724414,-32.57258671,-30.66086229
Spring,Carrot,Ref,3,-2.083579785,61.88125368,59.79767389
Summer,NOAA,LO,1,-30.90732153,100.781848,69.8745265
Summer,NOAA,LO,2,-36.36939128,-50.02456568,-86.39395696
Summer,NOAA,LO,3,-39.96636405,-22.5809957,-62.54735975
Summer,NOAA,HO,1,-34.90395795,-52.15610511,-87.06006305
Summer,NOAA,HO,2,-37.43516099,-51.75644145,-89.19160244
Summer,NOAA,HO,3,-42.63078832,-70.74046438,-113.3712527
Summer,NOAA,LM,1,-30.90732153,66.14433251,35.23701098
Summer,NOAA,LM,2,-67.14349161,-48.42591113,-115.5694027
Summer,NOAA,LM,3,-62.0810855,18.71758049,-43.36350501
Summer,NOAA,MM,1,-17.05231532,68.80875678,51.75644146
Summer,NOAA,MM,2,-69.78127165,-72.20589774,-141.9871694
Summer,NOAA,MM,3,-32.77241852,-54.0212021,-86.79362061
Summer,NOAA,HM,1,-14.38789106,-27.51018059,-41.89807166
Summer,NOAA,HM,2,-14.25466983,-62.28091734,-76.53558717
Summer,NOAA,HM,3,-6.927503105,-7.26055615,-14.18805926
Summer,NOAA,Ref,1,-32.77241852,-21.91488962,-54.68730814
Summer,NOAA,Ref,2,-23.84659722,-56.28596272,-80.13255994
Summer,NOAA,Ref,3,-20.11640324,-25.91152604,-46.02792929
Fall,NOAA,LO,1,-2.964172002,-13.05567893,-16.01985093
Fall,NOAA,LO,2,-2.964172002,-20.11640323,-23.08057523
Fall,NOAA,LO,3,-2.964172002,-6.527839463,-9.492011465
Fall,NOAA,HO,1,-2.964172002,-12.9224577,-15.8866297
Fall,NOAA,HO,2,-2.964172002,-20.14304749,-23.10721949
Fall,NOAA,HO,3,-2.964172002,-19.91657141,-22.88074341
Fall,NOAA,LM,1,-2.964172002,65.81127949,62.84710749
Fall,NOAA,LM,2,-2.964172002,38.10126707,35.13709507
Fall,NOAA,LM,3,-2.964172002,3.996636419,1.032464417
Fall,NOAA,MM,1,-2.964172002,-7.726830379,-10.69100238
Fall,NOAA,MM,2,-2.964172002,-15.45366076,-18.41783276
Fall,NOAA,MM,3,-2.964172002,-18.22466201,-21.18883401
Fall,NOAA,HM,1,-2.964172002,-19.23714323,-22.20131523
Fall,NOAA,HM,2,-2.964172002,-19.09059989,-22.05477189
Fall,NOAA,HM,3,-2.964172002,-16.43949774,-19.40366974
Fall,NOAA,Ref,1,-2.964172002,-8.526157663,-11.49032967
Fall,NOAA,Ref,2,-2.964172002,-19.2238211,-22.1879931
Fall,NOAA,Ref,3,-2.964172002,-19.33039807,-22.29457008
Winter,NOAA,LO,1,-1.179007736,14.58772285,13.40871511
Winter,NOAA,LO,2,-1.179007736,-86.39395702,-87.57296475
Winter,NOAA,LO,3,-1.179007736,51.88966264,50.7106549
Winter,NOAA,HO,1,-1.179007736,-1.798486421,-2.977494157
Winter,NOAA,HO,2,1.11239714,-28.57595035,-27.46355321
Winter,NOAA,HO,3,-1.179007736,-49.89134449,-51.07035223
Winter,NOAA,LM,1,0.726055615,103.8459359,104.5719915
Winter,NOAA,LM,2,-1.179007736,-78.80034783,-79.97935556
Winter,NOAA,LM,3,1.951690785,83.86275388,85.81444466
Winter,NOAA,MM,1,-1.179007736,47.89302622,46.71401848
Winter,NOAA,MM,2,-1.179007736,91.85602672,90.67701898
Winter,NOAA,MM,3,-1.179007736,-56.55240519,-57.73141292
Winter,NOAA,HM,1,-1.179007736,65.21178398,64.03277625
Winter,NOAA,HM,2,-1.179007736,-80.93188726,-82.11089499
Winter,NOAA,HM,3,-0.05728512,-95.45299952,-95.51028464
Winter,NOAA,Ref,1,2.524542008,33.23869274,35.76323475
Winter,NOAA,Ref,2,1.418805923,-70.27419017,-68.85538424
Winter,NOAA,Ref,3,-1.179007736,-13.92161685,-15.10062459
Winter,NOAA,LoRef,1,-1.179007736,-79.59967511,-80.77868285
Winter,NOAA,HiRef,1,0.952531675,-36.83566557,-35.88313389
Spring,NOAA,LO,1,-3.363835644,91.18992065,87.82608501
Spring,NOAA,LO,2,-3.363835644,-25.24541997,-28.60925562
Spring,NOAA,LO,3,NA,NA,NA
Spring,NOAA,HO,1,-3.363835644,-15.12060774,-18.48444338
Spring,NOAA,HO,2,-3.363835644,-20.44945627,-23.81329191
Spring,NOAA,HO,3,-3.363835644,-9.658537983,-13.02237363
Spring,NOAA,LM,1,-2.377998661,75.20337503,72.82537637
Spring,NOAA,LM,2,-3.363835644,-25.91152603,-29.27536167
Spring,NOAA,LM,3,-3.363835644,-46.2943717,-49.65820734
Spring,NOAA,MM,1,-2.082247565,-47.62658384,-49.70883141
Spring,NOAA,MM,2,-3.363835644,-52.68898995,-56.05282559
Spring,NOAA,MM,3,-3.363835644,-50.42422933,-53.78806497
Spring,NOAA,HM,1,-2.330039035,-9.791759194,-12.12179823
Spring,NOAA,HM,2,-3.363835644,-9.258874332,-12.62270998
Spring,NOAA,HM,3,-3.363835644,7.660219783,4.296384139
Spring,NOAA,Ref,1,-3.363835644,-40.96552315,-44.3293588
Spring,NOAA,Ref,2,-3.363835644,6.727671288,3.363835644
Spring,NOAA,Ref,3,-3.363835644,-50.2910081,-53.65484374
Summer,Army,LO,1,0,-41.80481681,-41.80481681
Summer,Army,LO,2,0,82.99681604,82.99681604
Summer,Army,LO,3,0,27.84323364,27.84323364
Summer,Army,HO,1,0,-26.24457905,-26.24457905
Summer,Army,HO,2,0,-33.70496701,-33.70496701
Summer,Army,HO,3,0,54.88713998,54.88713998
Summer,Army,LM,1,0,61.0153158,61.0153158
Summer,Army,LM,2,1.492077591,0.932548504,2.424626095
Summer,Army,LM,3,0,-32.37275488,-32.37275488
Summer,Army,MM,1,0,-27.17712755,-27.17712755
Summer,Army,MM,2,0,-25.17880935,-25.17880935
Summer,Army,MM,3,0,-27.17712755,-27.17712755
Summer,Army,HM,1,0,-34.18456338,-34.18456338
Summer,Army,HM,2,0,39.83314286,39.83314286
Summer,Army,HM,3,0,-21.58183658,-21.58183658
Summer,Army,Ref,1,0,-19.58351838,-19.58351838
Summer,Army,Ref,2,0,-28.37611848,-28.37611848
Summer,Army,Ref,3,0,-33.17208217,-33.17208217
Fall,Army,LO,1,-1.65860411,1.532043962,-0.126560148
Fall,Army,LO,2,-3.576989587,4.196468217,0.61947863
Fall,Army,LO,3,-3.576989587,-7.247234014,-10.8242236
Fall,Army,HO,1,-3.576989587,1.665265173,-1.911724414
Fall,Army,HO,2,-3.576989587,-9.44538404,-13.02237363
Fall,Army,HO,3,-3.576989587,-6.954147339,-10.53113693
Fall,Army,LM,1,-3.576989587,-0.066610605,-3.643600193
Fall,Army,LM,2,-3.576989587,9.791759185,6.214769598
Fall,Army,LM,3,-3.576989587,1.265601522,-2.311388065
Fall,Army,MM,1,-3.576989587,-10.43122102,-14.00821061
Fall,Army,MM,2,0.193170753,66.14433252,66.33750327
Fall,Army,MM,3,-3.576989587,-6.661060683,-10.23805027
Fall,Army,HM,1,0.579512278,93.5879025,94.16741477
Fall,Army,HM,2,-2.323377963,17.25214714,14.92876918
Fall,Army,HM,3,-0.686089254,26.71085332,26.02476406
Fall,Army,Ref,1,2.351354417,6.86089249,9.212246907
Fall,Army,Ref,2,-2.399314062,9.924980414,7.525666352
Fall,Army,Ref,3,-0.139882284,6.194786436,6.054904152
Winter,Army,LO,1,3.477073674,10.92413959,14.40121326
Winter,Army,LO,2,3.343852445,154.8030501,158.1469026
Winter,Army,LO,3,1.385500606,4.263078859,5.648579465
Winter,Army,HO,1,0.3197309,-132.288665,-131.9689341
Winter,Army,HO,2,-2.344693373,-100.448795,-102.7934883
Winter,Army,HO,3,-0.759360932,-178.3832049,-179.1425658
Winter,Army,LM,1,0.492918491,-158.5332441,-158.0403256
Winter,Army,LM,2,2.024962444,22.91404875,24.9390112
Winter,Army,LM,3,0.492918491,17.58520013,18.07811862
Winter,Army,MM,1,-0.719394552,-73.00522499,-73.72461954
Winter,Army,MM,2,-0.359697281,13.58856381,13.22886653
Winter,Army,MM,3,-2.464592457,-94.98672521,-97.45131767
Winter,Army,HM,1,-3.104054276,-100.3155738,-103.419628
Winter,Army,HM,2,-1.492077601,53.55492781,52.06285021
Winter,Army,HM,3,-0.306408792,-155.4691562,-155.7755649
Winter,Army,Ref,1,3.477073674,136.1520802,139.6291539
Winter,Army,Ref,2,3.210631234,-87.25989483,-84.0492636
Winter,Army,Ref,3,-0.719394552,-59.68310364,-60.40249819
Winter,Army,LoRef,1,1.105736058,34.90395792,36.00969397
Winter,Army,HiRef,1,1.984996083,121.4977468,123.4827429
Spring,Army,LO,1,-2.211472143,-14.38789106,-16.59936321
Spring,Army,LO,2,-2.211472143,20.78250931,18.57103717
Spring,Army,LO,3,-2.211472143,-3.86341518,-6.074887323
Spring,Army,HO,1,-2.211472143,-20.38284566,-22.59431781
Spring,Army,HO,2,-2.211472143,-16.25298805,-18.46446019
Spring,Army,HO,3,-2.211472143,-28.77578211,-30.98725426
Spring,Army,LM,1,-2.211472143,-9.725148589,-11.93662073
Spring,Army,LM,2,0.479596365,-7.860051599,-7.380455235
Spring,Army,LM,3,-0.879260016,5.462069767,4.582809751
Spring,Army,MM,1,-2.211472143,33.97140945,31.75993731
Spring,Army,MM,2,-2.211472143,17.31875776,15.10728561
Spring,Army,MM,3,-2.211472143,7.060724316,4.849252172
Spring,Army,HM,1,-2.211472143,-1.598654558,-3.810126702
Spring,Army,HM,2,-2.211472143,-21.04895174,-23.26042388
Spring,Army,HM,3,-2.211472143,-2.531203053,-4.742675196
Spring,Army,Ref,1,-2.211472143,-1.065769696,-3.277241839
Spring,Army,Ref,2,-2.211472143,1.731875788,-0.479596355
Spring,Army,Ref,3,-2.211472143,5.328848537,3.117376394
