"Season","Site","CoreName","CoreNo","PercentOM"
"Summer","IMS","LO",1,0.424734540911939
"Summer","IMS","LO",2,1.25962211336599
"Summer","IMS","LO",3,0.926066494610596
"Summer","IMS","HO",1,0.994187825022949
"Summer","IMS","HO",2,0.556459207259648
"Summer","IMS","HO",3,0.944047893161404
"Summer","IMS","MM",1,0.399524889320797
"Summer","IMS","MM",2,0.707458418002568
"Summer","IMS","MM",3,0.736358487003582
"Summer","IMS","Ref",1,0.654914588222458
"Summer","IMS","Ref",2,0.607831126607915
"Summer","IMS","Ref",3,0.518582541054452
"Summer","NOAA","LO",1,3.33033303330334
"Summer","NOAA","LO",2,5.58156727451946
"Summer","NOAA","LO",3,3.80857206306906
"Summer","NOAA","HO",1,1.69467388208489
"Summer","NOAA","HO",2,1.50935061110293
"Summer","NOAA","HO",3,1.68799346583174
"Summer","NOAA","LM",1,3.08979925744132
"Summer","NOAA","LM",2,3.82739850306192
"Summer","NOAA","LM",3,2.27795193312435
"Summer","NOAA","MM",1,2.76805798550363
"Summer","NOAA","MM",2,3.0886513674945
"Summer","NOAA","MM",3,2.78047007511509
"Summer","NOAA","HM",1,0.600883225946573
"Summer","NOAA","HM",2,1.582034264547
"Summer","NOAA","HM",3,3.48618459729571
"Summer","NOAA","Ref",1,0.668805393942676
"Summer","NOAA","Ref",2,0.761787111385627
"Summer","NOAA","Ref",3,0.647601039943278
"Summer","Army","LO",1,2.91108584984927
"Summer","Army","LO",2,2.97978006385243
"Summer","Army","LO",3,3.73060163596055
"Summer","Army","HO",1,2.71812295659978
"Summer","Army","HO",2,2.85656538435626
"Summer","Army","HO",3,2.85333629399356
"Summer","Army","LM",1,4.85407682278608
"Summer","Army","LM",2,5.88087036881459
"Summer","Army","LM",3,5.57668959935249
"Summer","Army","MM",1,3.39055793991416
"Summer","Army","MM",2,3.61646113343493
"Summer","Army","MM",3,4.02053781220085
"Summer","Army","HM",1,4.90134246328499
"Summer","Army","HM",2,3.71239784385325
"Summer","Army","HM",3,3.09734513274337
"Summer","Army","Ref",1,2.95484010371651
"Summer","Army","Ref",2,3.01108762561649
"Summer","Army","Ref",3,2.81109599769176
"Summer","Carrot","LO",1,1.34023758757234
"Summer","Carrot","LO",2,0.886706227406036
"Summer","Carrot","LO",3,0.647269930786972
"Summer","Carrot","HO",1,1.85894441849603
"Summer","Carrot","HO",2,1.30575117370891
"Summer","Carrot","HO",3,1.01938502673797
"Summer","Carrot","LM",1,1.22750732319709
"Summer","Carrot","LM",2,1.79972936400541
"Summer","Carrot","LM",3,0.524344569288395
"Summer","Carrot","MM",1,0.454462824940926
"Summer","Carrot","MM",2,0.545271918496201
"Summer","Carrot","MM",3,0.555450950856706
"Summer","Carrot","HM",1,0.485315036398626
"Summer","Carrot","HM",2,0.600221134102042
"Summer","Carrot","HM",3,0.506560372031224
"Summer","Carrot","Ref",1,0.359195402298843
"Summer","Carrot","Ref",2,0.384083576586271
"Summer","Carrot","Ref",3,0.342607360151219
"Fall","NOAA","LO",1,2.52281728947822
"Fall","NOAA","LO",2,1.70143512353899
"Fall","NOAA","LO",3,1.7155588562941
"Fall","NOAA","HO",1,2.56596114815888
"Fall","NOAA","HO",2,2.39933393884348
"Fall","NOAA","HO",3,3.77552932359002
"Fall","NOAA","LM",1,3.92156862745098
"Fall","NOAA","LM",2,3.46089850249584
"Fall","NOAA","LM",3,4.2059553349876
"Fall","NOAA","MM",1,2.92958584281359
"Fall","NOAA","MM",2,5.16431924882629
"Fall","NOAA","MM",3,4.65701699181875
"Fall","NOAA","HM",1,0.718263675636297
"Fall","NOAA","HM",2,1.71337495019258
"Fall","NOAA","HM",3,3.40016708437761
"Fall","NOAA","Ref",1,1.53253564989346
"Fall","NOAA","Ref",2,1.37388371947794
"Fall","NOAA","Ref",3,1.40450867640324
"Fall","NOAA","LoRef",1,0.641453276543337
"Fall","NOAA","HiRef",1,0.355926957598262
"Fall","Army","LO",1,2.34741784037559
"Fall","Army","LO",2,1.88467736285294
"Fall","Army","LO",3,2.08385429690756
"Fall","Army","HO",1,2.81432748538013
"Fall","Army","HO",2,2.82592709318206
"Fall","Army","HO",3,2.11827007943513
"Fall","Army","LM",1,3.19783628987351
"Fall","Army","LM",2,3.39738234475076
"Fall","Army","LM",3,3.87269938650307
"Fall","Army","MM",1,2.17089394050142
"Fall","Army","MM",2,2.96702340555121
"Fall","Army","MM",3,3.0188679245283
"Fall","Army","HM",1,4.68389478541761
"Fall","Army","HM",2,5.03055947343675
"Fall","Army","HM",3,7.55224825839138
"Fall","Army","Ref",1,2.53718285214347
"Fall","Army","Ref",2,2.89844901396589
"Fall","Army","Ref",3,3.04495655459009
"Fall","Army","LoRef",1,4.56872182748874
"Fall","Army","HiRef",1,2.25397464278527
"Fall","IMS","LO",1,0.328034317436292
"Fall","IMS","LO",2,1.4600783831553
"Fall","IMS","LO",3,0.814797192815514
"Fall","IMS","HO",1,1.08361330620356
"Fall","IMS","HO",2,1.27668480535789
"Fall","IMS","HO",3,2.11850805675034
"Fall","IMS","MM",1,0.432660306190367
"Fall","IMS","MM",2,0.945838837516523
"Fall","IMS","MM",3,0.945373467112596
"Fall","IMS","Ref",1,1.24595469255662
"Fall","IMS","Ref",2,1.64208032733931
"Fall","IMS","Ref",3,1.45832151166091
"Fall","IMS","LoRef",1,1.16777989118414
"Fall","IMS","HiRef",1,0.225387234450681
"Fall","Carrot","LO",1,1.00838658146966
"Fall","Carrot","LO",2,0.887728459530033
"Fall","Carrot","LO",3,1.55205703252636
"Fall","Carrot","HO",1,1.0038240917782
"Fall","Carrot","HO",2,0.964187327823681
"Fall","Carrot","HO",3,0.614130434782606
"Fall","Carrot","LM",1,0.623052959501567
"Fall","Carrot","LM",2,0.659606656580927
"Fall","Carrot","LM",3,0.615020697811941
"Fall","Carrot","MM",1,0.503468337435667
"Fall","Carrot","MM",2,0.439306358381506
"Fall","Carrot","MM",3,0.514800514800512
"Fall","Carrot","HM",1,0.612784622331166
"Fall","Carrot","HM",2,0.447348284183887
"Fall","Carrot","HM",3,0.423838321186751
"Fall","Carrot","Ref",1,0.554394256111969
"Fall","Carrot","Ref",2,0.973065545695158
"Fall","Carrot","Ref",3,0.902847441932241
"Fall","Carrot","LoRef",1,0.614176399516713
"Fall","Carrot","HiRef",1,0.243445692883893
"Winter","NOAA","LO",1,6.85903500473036
"Winter","NOAA","LO",2,4.9776862341229
"Winter","NOAA","LO",3,7.10569105691057
"Winter","NOAA","HO",1,8.03869832893579
"Winter","NOAA","HO",2,7.59637188208617
"Winter","NOAA","HO",3,8.19335572974991
"Winter","NOAA","LM",1,6.85940025139163
"Winter","NOAA","LM",2,5.36596071546142
"Winter","NOAA","LM",3,7.35068912710566
"Winter","NOAA","MM",1,3.15557514323491
"Winter","NOAA","MM",2,3.78868729989326
"Winter","NOAA","MM",3,4.92373261552266
"Winter","NOAA","HM",1,0.488180883864329
"Winter","NOAA","HM",2,0.520438583194389
"Winter","NOAA","HM",3,0.871132472213875
"Winter","NOAA","Ref",1,3.44102466067673
"Winter","NOAA","Ref",2,1.38759172781855
"Winter","NOAA","Ref",3,1.08801361536593
"Winter","NOAA","LoRef",1,6.90250215703193
"Winter","NOAA","HiRef",1,1.17794486215539
"Winter","Army","LO",1,4.04382989825203
"Winter","Army","LO",2,6.61874406618745
"Winter","Army","LO",3,3.02280550774525
"Winter","Army","HO",1,3.14492137696559
"Winter","Army","HO",2,1.9714867617108
"Winter","Army","HO",3,3.17033414832925
"Winter","Army","LM",1,3.78271782000718
"Winter","Army","LM",2,3.55183078918487
"Winter","Army","LM",3,4.25894378194206
"Winter","Army","MM",1,5.35756431437338
"Winter","Army","MM",2,3.63783346806792
"Winter","Army","MM",3,3.63954106830787
"Winter","Army","HM",1,5.26636844245629
"Winter","Army","HM",2,8.01004744627408
"Winter","Army","HM",3,6.98376745941865
"Winter","Army","Ref",1,5.10333192745678
"Winter","Army","Ref",2,1.94781663344809
"Winter","Army","Ref",3,4.68064936603863
"Winter","Army","LoRef",1,7.71324863883847
"Winter","Army","HiRef",1,1.525
"Winter","Carrot","LO",1,0.51189739551106
"Winter","Carrot","LO",2,0.959283734811339
"Winter","Carrot","LO",3,0.869096543825369
"Winter","Carrot","HO",1,3.19081046585832
"Winter","Carrot","HO",3,2.16206395348837
"Winter","Carrot","LM",1,0.79601301308229
"Winter","Carrot","LM",2,0.702502170652778
"Winter","Carrot","LM",3,1.06550218340611
"Winter","Carrot","MM",1,0.804864961545329
"Winter","Carrot","MM",2,0.946236559139783
"Winter","Carrot","MM",3,0.711125158027821
"Winter","Carrot","HM",1,0.508600491456647
"Winter","Carrot","HM",2,0.578421342567097
"Winter","Carrot","HM",3,0.555433347998255
"Winter","Carrot","Ref",1,0.941844819853491
"Winter","Carrot","Ref",2,0.899291653834314
"Winter","Carrot","Ref",3,0.89434507276968
"Winter","Carrot","LoRef",1,0.490603064382227
"Winter","Carrot","HiRef",1,0.460521136739342
"Winter","IMS","LO",1,0.724472333143197
"Winter","IMS","LO",2,1.0214032746497
"Winter","IMS","LO",3,1.12139551441794
"Winter","IMS","HO",1,3.17991631799163
"Winter","IMS","HO",2,4.88730450781968
"Winter","IMS","HO",3,5.08956973045371
"Winter","IMS","MM",1,1.21289130183667
"Winter","IMS","MM",2,0.808570851020815
"Winter","IMS","MM",3,3.10577795704346
"Winter","IMS","Ref",1,2.09235209235211
"Winter","IMS","Ref",2,1.97682838522809
"Winter","IMS","Ref",3,2.00347057895568
"Winter","IMS","LoRef",1,0.827881665026346
"Winter","IMS","HiRef",1,1.14303131905813
"Spring","IMS","LO",1,1.19547085881817
"Spring","IMS","LO",2,0.402019446522057
"Spring","IMS","LO",3,0.841860305944351
"Spring","IMS","HO",1,1.61671023578082
"Spring","IMS","HO",2,4.07870897063161
"Spring","IMS","HO",3,1.99830744451421
"Spring","IMS","MM",1,1.24663550077915
"Spring","IMS","MM",2,0.832833843338916
"Spring","IMS","MM",3,0.779544745868405
"Spring","IMS","Ref",1,0.69564845137953
"Spring","IMS","Ref",2,0.508280045909169
"Spring","IMS","Ref",3,0.481802000859254
"Spring","IMS","LoRef",1,0.763392366076342
"Spring","IMS","HiRef",1,1.35077992858484
"Spring","NOAA","LO",1,1.91609888532123
"Spring","NOAA","LO",2,1.9097993297533
"Spring","NOAA","LO",3,1.51363736076243
"Spring","NOAA","HO",1,8.22026431718062
"Spring","NOAA","HO",2,7.12759593197162
"Spring","NOAA","HO",3,5.52825552825552
"Spring","NOAA","LM",1,5.76302729528536
"Spring","NOAA","LM",2,4.70770421989933
"Spring","NOAA","LM",3,6.16898420928589
"Spring","NOAA","MM",1,3.94616788321168
"Spring","NOAA","MM",2,6.28561561042999
"Spring","NOAA","MM",3,4.46119372580974
"Spring","NOAA","HM",1,0.683783161839646
"Spring","NOAA","HM",2,0.653460604194461
"Spring","NOAA","HM",3,0.69629596985656
"Spring","NOAA","Ref",1,1.27137327911422
"Spring","NOAA","Ref",2,1.58419639432298
"Spring","NOAA","Ref",3,1.05050317242661
"Spring","NOAA","LoRef",1,1.118930330753
"Spring","NOAA","HiRef",1,0.734909851058275
"Spring","Army","LO",1,2.08042736311026
"Spring","Army","LO",2,2.40460932447527
"Spring","Army","LO",3,1.67053753812576
"Spring","Army","HO",1,4.15869980879541
"Spring","Army","HO",2,6.32735808792147
"Spring","Army","HO",3,3.19701821617932
"Spring","Army","LM",1,3.38889196522511
"Spring","Army","LM",2,6.6903294937048
"Spring","Army","LM",3,6.16777720826927
"Spring","Army","MM",1,2.77682107800931
"Spring","Army","MM",2,2.97581544128338
"Spring","Army","MM",3,3.14014865883873
"Spring","Army","HM",1,4.1358531909066
"Spring","Army","HM",2,5.07521542281291
"Spring","Army","HM",3,5.10456626655117
"Spring","Army","Ref",1,1.74875089221985
"Spring","Army","Ref",2,2.25894859230961
"Spring","Army","Ref",3,2.88009284710768
"Spring","Army","LoRef",1,3.23332362365278
"Spring","Army","HiRef",1,3.81290952181793
"Spring","Carrot","LO",1,0.721629102412013
"Spring","Carrot","LO",2,0.725163161711393
"Spring","Carrot","LO",3,0.593478405832528
"Spring","Carrot","HO",1,0.55882257383281
"Spring","Carrot","HO",2,0.687808706088727
"Spring","Carrot","HO",3,1.28914803060497
"Spring","Carrot","LM",1,1.99288881085114
"Spring","Carrot","LM",2,0.62485142798926
"Spring","Carrot","LM",3,0.479233226837055
"Spring","Carrot","MM",1,0.525494982370483
"Spring","Carrot","MM",2,2.86846489845544
"Spring","Carrot","MM",3,2.46442396815878
"Spring","Carrot","HM",1,0.280247390800154
"Spring","Carrot","HM",2,0.298591023607364
"Spring","Carrot","HM",3,0.338327694538426
"Spring","Carrot","Ref",1,0.641385111453806
"Spring","Carrot","Ref",2,1.58612337383288
"Spring","Carrot","Ref",3,0.565595254517857
"Spring","Carrot","LoRef",1,0.616218046385639
"Spring","Carrot","HiRef",1,0.389330416036559
"Summer15","IMS","LO",1,1.20232636170451
"Summer15","IMS","LO",2,4.9363250454821
"Summer15","IMS","LO",3,0.737269603248976
"Summer15","IMS","HO",1,0.662853477307972
"Summer15","IMS","HO",2,1.32965056526207
"Summer15","IMS","HO",3,1.73838086344371
"Summer15","IMS","MM",1,1.29242662157265
"Summer15","IMS","MM",2,1.42926226425233
"Summer15","IMS","MM",3,1.1342369420972
"Summer15","Carrot","LO",1,1.25720491187036
"Summer15","Carrot","LO",2,0.83064419744235
"Summer15","Carrot","LO",3,0.694487893386727
"Summer15","Carrot","HO",1,2.66041871362709
"Summer15","Carrot","HO",2,2.57401566792146
"Summer15","Carrot","HO",3,1.21935400181605
"Summer15","Carrot","MM",1,1.48268902344356
"Summer15","Carrot","MM",2,0.905579970701831
"Summer15","Carrot","MM",3,1.33139172040774
"Summer15","NOAA","LO",1,3.23132744574519
"Summer15","NOAA","LO",2,2.1566239163144
"Summer15","NOAA","LO",3,3.42479081533373
"Summer15","NOAA","HO",1,4.97288277012933
"Summer15","NOAA","HO",2,4.78617710583152
"Summer15","NOAA","HO",3,6.11680044284528
"Summer15","NOAA","MM",1,7.55863238202882
"Summer15","NOAA","MM",2,7.0795033059184
"Summer15","NOAA","MM",3,7.39673390970221
"Summer15","Army","LO",1,4.28012324090267
"Summer15","Army","LO",2,6.01781812069255
"Summer15","Army","LO",3,6.47143890093998
"Summer15","Army","HO",1,3.62439316352996
"Summer15","Army","HO",2,3.34620334620335
"Summer15","Army","HO",3,3.4860651865848
"Summer15","Army","MM",1,7.02355460385439
"Summer15","Army","MM",2,6.91823899371069
"Summer15","Army","MM",3,6.55447298494241
