Season,Site,CoreName,CoreNo,DryWeight,CombustWeight
Summer,IMS,LO,1,16.01,15.942
Summer,IMS,LO,2,14.29,14.11
Summer,IMS,LO,3,13.174,13.052
Summer,IMS,HO,1,13.076,12.946
Summer,IMS,HO,2,11.681,11.616
Summer,IMS,HO,3,13.029,12.906
Summer,IMS,MM,1,18.522,18.448
Summer,IMS,MM,2,13.287,13.193
Summer,IMS,MM,3,15.889,15.772
Summer,IMS,Ref,1,18.323,18.203
Summer,IMS,Ref,2,21.223,21.094
Summer,IMS,Ref,3,18.512,18.416
Summer,NOAA,LO,1,7.777,7.518
Summer,NOAA,LO,2,8.116,7.663
Summer,NOAA,LO,3,9.006,8.663
Summer,NOAA,HO,1,14.044,13.806
Summer,NOAA,HO,2,13.582,13.377
Summer,NOAA,HO,3,14.692,14.444
Summer,NOAA,LM,1,15.891,15.4
Summer,NOAA,LM,2,17.636,16.961
Summer,NOAA,LM,3,14.355,14.028
Summer,NOAA,MM,1,16.004,15.561
Summer,NOAA,MM,2,12.724,12.331
Summer,NOAA,MM,3,16.508,16.049
Summer,NOAA,HM,1,13.813,13.73
Summer,NOAA,HM,2,12.958,12.753
Summer,NOAA,HM,3,17.01,16.417
Summer,NOAA,Ref,1,18.391,18.268
Summer,NOAA,Ref,2,19.428,19.28
Summer,NOAA,Ref,3,21.155,21.018
Summer,Army,LO,1,20.233,19.644
Summer,Army,LO,2,14.095,13.675
Summer,Army,LO,3,13.081,12.593
Summer,Army,HO,1,15.599,15.175
Summer,Army,HO,2,14.843,14.419
Summer,Army,HO,3,18.014,17.5
Summer,Army,LM,1,9.971,9.487
Summer,Army,LM,2,11.903,11.203
Summer,Army,LM,3,12.355,11.666
Summer,Army,MM,1,13.98,13.506
Summer,Army,MM,2,14.434,13.912
Summer,Army,MM,3,11.491,11.029
Summer,Army,HM,1,11.099,10.555
Summer,Army,HM,2,11.502,11.075
Summer,Army,HM,3,14.012,13.578
Summer,Army,Ref,1,18.512,17.965
Summer,Army,Ref,2,26.967,26.155
Summer,Army,Ref,3,24.261,23.579
Summer,Carrot,LO,1,16.415,16.195
Summer,Carrot,LO,2,14.661,14.531
Summer,Carrot,LO,3,15.604,15.503
Summer,Carrot,HO,1,10.705,10.506
Summer,Carrot,HO,2,13.632,13.454
Summer,Carrot,HO,3,11.968,11.846
Summer,Carrot,LM,1,7.169,7.081
Summer,Carrot,LM,2,7.39,7.257
Summer,Carrot,LM,3,12.015,11.952
Summer,Carrot,MM,1,11.002,10.952
Summer,Carrot,MM,2,13.938,13.862
Summer,Carrot,MM,3,10.622,10.563
Summer,Carrot,HM,1,11.951,11.893
Summer,Carrot,HM,2,6.331,6.293
Summer,Carrot,HM,3,12.042,11.981
Summer,Carrot,Ref,1,11.136,11.096
Summer,Carrot,Ref,2,13.018,12.968
Summer,Carrot,Ref,3,16.929,16.871
Fall,NOAA,LO,1,11.614,11.321
Fall,NOAA,LO,2,13.518,13.288
Fall,NOAA,LO,3,13.465,13.234
Fall,NOAA,HO,1,13.796,13.442
Fall,NOAA,HO,2,13.212,12.895
Fall,NOAA,HO,3,10.674,10.271
Fall,NOAA,LM,1,8.568,8.232
Fall,NOAA,LM,2,12.02,11.604
Fall,NOAA,LM,3,8.06,7.721
Fall,NOAA,MM,1,13.449,13.055
Fall,NOAA,MM,2,8.52,8.08
Fall,NOAA,MM,3,7.945,7.575
Fall,NOAA,HM,1,19.213,19.075
Fall,NOAA,HM,2,15.058,14.8
Fall,NOAA,HM,3,11.97,11.563
Fall,NOAA,Ref,1,12.202,12.015
Fall,NOAA,Ref,2,16.013,15.793
Fall,NOAA,Ref,3,19.651,19.375
Fall,NOAA,LoRef,1,19.487,19.362
Fall,NOAA,HiRef,1,19.386,19.317
Fall,Army,LO,1,9.798,9.568
Fall,Army,LO,2,14.273,14.004
Fall,Army,LO,3,11.997,11.747
Fall,Army,HO,1,10.944,10.636
Fall,Army,HO,2,9.519,9.25
Fall,Army,HO,3,11.33,11.09
Fall,Army,LM,1,12.571,12.169
Fall,Army,LM,2,10.773,10.407
Fall,Army,LM,3,10.432,10.028
Fall,Army,MM,1,13.681,13.384
Fall,Army,MM,2,11.493,11.152
Fall,Army,MM,3,8.48,8.224
Fall,Army,HM,1,8.668,8.262
Fall,Army,HM,2,8.508,8.08
Fall,Army,HM,3,6.316,5.839
Fall,Army,Ref,1,13.716,13.368
Fall,Army,Ref,2,14.249,13.836
Fall,Army,Ref,3,13.235,12.832
Fall,Army,LoRef,1,13.089,12.491
Fall,Army,HiRef,1,9.938,9.714
Fall,IMS,LO,1,19.815,19.75
Fall,IMS,LO,2,13.013,12.823
Fall,IMS,LO,3,16.814,16.677
Fall,IMS,HO,1,21.133,20.904
Fall,IMS,HO,2,19.112,18.868
Fall,IMS,HO,3,15.577,15.247
Fall,IMS,MM,1,18.028,17.95
Fall,IMS,MM,2,18.925,18.746
Fall,IMS,MM,3,22.425,22.213
Fall,IMS,Ref,1,18.54,18.309
Fall,IMS,Ref,2,18.574,18.269
Fall,IMS,Ref,3,17.623,17.366
Fall,IMS,LoRef,1,22.607,22.343
Fall,IMS,HiRef,1,20.853,20.806
Fall,Carrot,LO,1,10.016,9.915
Fall,Carrot,LO,2,15.32,15.184
Fall,Carrot,LO,3,13.466,13.257
Fall,Carrot,HO,1,12.552,12.426
Fall,Carrot,HO,2,10.164,10.066
Fall,Carrot,HO,3,18.4,18.287
Fall,Carrot,LM,1,17.013,16.907
Fall,Carrot,LM,2,16.525,16.416
Fall,Carrot,LM,3,16.91,16.806
Fall,Carrot,MM,1,17.876,17.786
Fall,Carrot,MM,2,17.3,17.224
Fall,Carrot,MM,3,16.317,16.233
Fall,Carrot,HM,1,15.503,15.408
Fall,Carrot,HM,2,16.989,16.913
Fall,Carrot,HM,3,19.347,19.265
Fall,Carrot,Ref,1,22.006,21.884
Fall,Carrot,Ref,2,12.846,12.721
Fall,Carrot,Ref,3,12.959,12.842
Fall,Carrot,LoRef,1,19.864,19.742
Fall,Carrot,HiRef,1,16.02,15.981
Winter,NOAA,LO,1,6.342,5.907
Winter,NOAA,LO,2,8.739,8.304
Winter,NOAA,LO,3,6.15,5.713
Winter,NOAA,HO,1,5.685,5.228
Winter,NOAA,HO,2,5.292,4.89
Winter,NOAA,HO,3,5.358,4.919
Winter,NOAA,LM,1,5.569,5.187
Winter,NOAA,LM,2,9.113,8.624
Winter,NOAA,LM,3,5.877,5.445
Winter,NOAA,MM,1,11.345,10.987
Winter,NOAA,MM,2,9.37,9.015
Winter,NOAA,MM,3,8.916,8.477
Winter,NOAA,HM,1,15.568,15.492
Winter,NOAA,HM,2,19.791,19.688
Winter,NOAA,HM,3,16.645,16.5
Winter,NOAA,Ref,1,10.462,10.102
Winter,NOAA,Ref,2,14.99,14.782
Winter,NOAA,Ref,3,16.452,16.273
Winter,NOAA,LoRef,1,5.795,5.395
Winter,NOAA,HiRef,1,11.97,11.829
Winter,Army,LO,1,7.666,7.356
Winter,Army,LO,2,7.373,6.885
Winter,Army,LO,3,9.296,9.015
Winter,Army,HO,1,9.412,9.116
Winter,Army,HO,2,12.275,12.033
Winter,Army,HO,3,12.27,11.881
Winter,Army,LM,1,11.156,10.734
Winter,Army,LM,2,10.023,9.667
Winter,Army,LM,3,9.392,8.992
Winter,Army,MM,1,8.474,8.02
Winter,Army,MM,2,9.896,9.536
Winter,Army,MM,3,13.161,12.682
Winter,Army,HM,1,4.918,4.659
Winter,Army,HM,2,7.166,6.592
Winter,Army,HM,3,5.298,4.928
Winter,Army,Ref,1,7.113,6.75
Winter,Army,Ref,2,11.038,10.823
Winter,Army,Ref,3,8.439,8.044
Winter,Army,LoRef,1,5.51,5.085
Winter,Army,HiRef,1,12,11.817
Winter,Carrot,LO,1,17.777,17.686
Winter,Carrot,LO,2,14.073,13.938
Winter,Carrot,LO,3,14.843,14.714
Winter,Carrot,HO,1,9.402,9.102
Winter,Carrot,HO,3,11.008,10.77
Winter,Carrot,LM,1,14.447,14.332
Winter,Carrot,LM,2,12.669,12.58
Winter,Carrot,LM,3,11.45,11.328
Winter,Carrot,MM,1,16.773,16.638
Winter,Carrot,MM,2,13.95,13.818
Winter,Carrot,MM,3,18.984,18.849
Winter,Carrot,HM,1,17.499,17.41
Winter,Carrot,HM,2,25.414,25.267
Winter,Carrot,HM,3,18.184,18.083
Winter,Carrot,Ref,1,20.067,19.878
Winter,Carrot,Ref,2,16.235,16.089
Winter,Carrot,Ref,3,18.002,17.841
Winter,Carrot,LoRef,1,13.249,13.184
Winter,Carrot,HiRef,1,25.406,25.289
Winter,IMS,LO,1,17.53,17.403
Winter,IMS,LO,2,19.483,19.284
Winter,IMS,LO,3,16.854,16.665
Winter,IMS,HO,1,9.56,9.256
Winter,IMS,HO,2,8.696,8.271
Winter,IMS,HO,3,11.946,11.338
Winter,IMS,MM,1,17.314,17.104
Winter,IMS,MM,2,14.841,14.721
Winter,IMS,MM,3,9.917,9.609
Winter,IMS,Ref,1,16.632,16.284
Winter,IMS,Ref,2,13.81,13.537
Winter,IMS,Ref,3,12.678,12.424
Winter,IMS,LoRef,1,17.273,17.13
Winter,IMS,HiRef,1,13.123,12.973
Spring,IMS,LO,1,39.566,39.093
Spring,IMS,LO,2,42.784,42.612
Spring,IMS,LO,3,29.221,28.975
Spring,IMS,HO,1,39.401,38.764
Spring,IMS,HO,2,23.733,22.765
Spring,IMS,HO,3,36.631,35.899
Spring,IMS,MM,1,28.236,27.884
Spring,IMS,MM,2,31.699,31.435
Spring,IMS,MM,3,28.863,28.638
Spring,IMS,Ref,1,46.719,46.394
Spring,IMS,Ref,2,30.495,30.34
Spring,IMS,Ref,3,32.586,32.429
Spring,IMS,LoRef,1,45.455,45.108
Spring,IMS,HiRef,1,42.568,41.993
Spring,NOAA,LO,1,38.307,37.573
Spring,NOAA,LO,2,24.767,24.294
Spring,NOAA,LO,3,41.027,40.406
Spring,NOAA,HO,1,11.35,10.417
Spring,NOAA,HO,2,11.701,10.867
Spring,NOAA,HO,3,14.652,13.842
Spring,NOAA,LM,1,16.12,15.191
Spring,NOAA,LM,2,12.915,12.307
Spring,NOAA,LM,3,16.972,15.925
Spring,NOAA,MM,1,26.304,25.266
Spring,NOAA,MM,2,17.373,16.281
Spring,NOAA,MM,3,14.727,14.07
Spring,NOAA,HM,1,30.419,30.211
Spring,NOAA,HM,2,29.229,29.038
Spring,NOAA,HM,3,45.383,45.067
Spring,NOAA,Ref,1,40.822,40.303
Spring,NOAA,Ref,2,26.07,25.657
Spring,NOAA,Ref,3,43.027,42.575
Spring,NOAA,LoRef,1,28.42,28.102
Spring,NOAA,HiRef,1,30.616,30.391
Spring,Army,LO,1,33.695,32.994
Spring,Army,LO,2,34.018,33.2
Spring,Army,LO,3,35.737,35.14
Spring,Army,HO,1,23.012,22.055
Spring,Army,HO,2,18.744,17.558
Spring,Army,HO,3,19.049,18.44
Spring,Army,LM,1,18.059,17.447
Spring,Army,LM,2,14.932,13.933
Spring,Army,LM,3,17.559,16.476
Spring,Army,MM,1,23.228,22.583
Spring,Army,MM,2,20.633,20.019
Spring,Army,MM,3,18.566,17.983
Spring,Army,HM,1,14.604,14
Spring,Army,HM,2,13.694,12.999
Spring,Army,HM,3,16.162,15.337
Spring,Army,Ref,1,33.624,33.036
Spring,Army,Ref,2,24.082,23.538
Spring,Army,Ref,3,32.742,31.799
Spring,Army,LoRef,1,17.165,16.61
Spring,Army,HiRef,1,28.692,27.598
Spring,Carrot,LO,1,30.348,30.129
Spring,Carrot,LO,2,30.338,30.118
Spring,Carrot,LO,3,44.989,44.722
Spring,Carrot,HO,1,30.779,30.607
Spring,Carrot,HO,2,43.326,43.028
Spring,Carrot,HO,3,40.647,40.123
Spring,Carrot,LM,1,22.781,22.327
Spring,Carrot,LM,2,29.447,29.263
Spring,Carrot,LM,3,30.048,29.904
Spring,Carrot,MM,1,29.496,29.341
Spring,Carrot,MM,2,22.207,21.57
Spring,Carrot,MM,3,36.682,35.778
Spring,Carrot,HM,1,31.044,30.957
Spring,Carrot,HM,2,32.151,32.055
Spring,Carrot,HM,3,31.035,30.93
Spring,Carrot,Ref,1,28.532,28.349
Spring,Carrot,Ref,2,25.597,25.191
Spring,Carrot,Ref,3,28.996,28.832
Spring,Carrot,LoRef,1,29.535,29.353
Spring,Carrot,HiRef,1,31.079,30.958
Summer15,IMS,LO,1,17.882,17.667
Summer15,IMS,LO,2,8.245,7.838
Summer15,IMS,LO,3,16.005,15.887
Summer15,IMS,HO,1,18.707,18.583
Summer15,IMS,HO,2,15.568,15.361
Summer15,IMS,HO,3,13.921,13.679
Summer15,IMS,MM,1,16.558,16.344
Summer15,IMS,MM,2,18.611,18.345
Summer15,IMS,MM,3,17.633,17.433
Summer15,Carrot,LO,1,23.942,23.641
Summer15,Carrot,LO,2,16.734,16.595
Summer15,Carrot,LO,3,15.983,15.872
Summer15,Carrot,HO,1,13.231,12.879
Summer15,Carrot,HO,2,9.829,9.576
Summer15,Carrot,HO,3,15.418,15.23
Summer15,Carrot,MM,1,12.882,12.691
Summer15,Carrot,MM,2,15.018,14.882
Summer15,Carrot,MM,3,14.421,14.229
Summer15,NOAA,LO,1,14.607,14.135
Summer15,NOAA,LO,2,13.957,13.656
Summer15,NOAA,LO,3,15.417,14.889
Summer15,NOAA,HO,1,11.985,11.389
Summer15,NOAA,HO,2,11.575,11.021
Summer15,NOAA,HO,3,10.839,10.176
Summer15,NOAA,MM,1,7.078,6.543
Summer15,NOAA,MM,2,6.201,5.762
Summer15,NOAA,MM,3,7.287,6.748
Summer15,Army,LO,1,12.009,11.495
Summer15,Army,LO,2,11.898,11.182
Summer15,Army,LO,3,8.298,7.761
Summer15,Army,HO,1,15.037,14.492
Summer15,Army,HO,2,13.209,12.767
Summer15,Army,HO,3,10.585,10.216
Summer15,Army,MM,1,7.005,6.513
Summer15,Army,MM,2,7.95,7.4
Summer15,Army,MM,3,5.645,5.275
