"Season","Site","CoreName","CoreNo","O2conc"
"Summer","IMS","LO",1,4.429749379
"Summer","IMS","LO",2,4.3104621
"Summer","IMS","LO",3,4.35119607533333
"Summer","IMS","HO",1,4.189897441
"Summer","IMS","HO",2,4.282618103
"Summer","IMS","HO",3,4.43182304566667
"Summer","IMS","MM",1,1.33592120966667
"Summer","IMS","MM",2,1.74832846233333
"Summer","IMS","MM",3,1.98308251366667
"Summer","IMS","Ref",1,1.80326349866667
"Summer","IMS","Ref",2,4.39301302
"Summer","IMS","Ref",3,2.13250101666667
"Summer","Carrot","LO",1,4.02058805466667
"Summer","Carrot","LO",2,4.01626427833333
"Summer","Carrot","LO",3,4.58648835266667
"Summer","Carrot","HO",1,3.74309122066667
"Summer","Carrot","HO",2,2.814476217
"Summer","Carrot","HO",3,3.727820652
"Summer","Carrot","LM",1,4.770291806
"Summer","Carrot","LM",2,4.36926440066667
"Summer","Carrot","LM",3,4.58139252266667
"Summer","Carrot","MM",1,2.07755176533333
"Summer","Carrot","MM",2,2.04276111266667
"Summer","Carrot","MM",3,2.20603734866667
"Summer","Carrot","HM",1,2.04991471333333
"Summer","Carrot","HM",2,2.166734229
"Summer","Carrot","HM",3,1.88613613833333
"Summer","Carrot","Ref",1,4.75056746366667
"Summer","Carrot","Ref",2,4.72403476966667
"Summer","Carrot","Ref",3,4.57818754566667
"Summer","NOAA","LO",1,2.73443816533333
"Summer","NOAA","LO",2,0.913279323
"Summer","NOAA","LO",3,0.564367286333333
"Summer","NOAA","HO",1,2.212454895
"Summer","NOAA","HO",2,2.41117088766667
"Summer","NOAA","HO",3,2.81133632933333
"Summer","NOAA","LM",1,1.377397664
"Summer","NOAA","LM",2,0.363106773333333
"Summer","NOAA","LM",3,0.322343036333333
"Summer","NOAA","MM",1,1.477856743
"Summer","NOAA","MM",2,0.302228210666667
"Summer","NOAA","MM",3,0.792212711666667
"Summer","NOAA","HM",1,1.54724126166667
"Summer","NOAA","HM",2,1.5284432
"Summer","NOAA","HM",3,1.20043839466667
"Summer","NOAA","Ref",1,3.193516707
"Summer","NOAA","Ref",2,1.93423897833333
"Summer","NOAA","Ref",3,3.11461101066667
"Summer","Army","LO",1,2.75408480325
"Summer","Army","LO",2,0.50247227325
"Summer","Army","LO",3,0.9546285765
"Summer","Army","HO",1,3.82315833675
"Summer","Army","HO",2,4.188778806
"Summer","Army","HO",3,4.57318286925
"Summer","Army","LM",1,1.383615072
"Summer","Army","LM",2,0.78367293
"Summer","Army","LM",3,0.37001277175
"Summer","Army","MM",1,1.48875417225
"Summer","Army","MM",2,1.0024082655
"Summer","Army","MM",3,1.59717743525
"Summer","Army","HM",1,1.08580442
"Summer","Army","HM",2,0.3357499505
"Summer","Army","HM",3,1.42471255475
"Summer","Army","Ref",1,4.717490582
"Summer","Army","Ref",2,4.09838981975
"Summer","Army","Ref",3,4.41730418875
"Fall","IMS","LO",1,5.37488487933333
"Fall","IMS","LO",2,3.40739438733333
"Fall","IMS","LO",3,4.921192268
"Fall","IMS","HO",1,4.19052670166667
"Fall","IMS","HO",2,4.90047669933333
"Fall","IMS","HO",3,4.518167522
"Fall","IMS","MM",1,4.58940759966667
"Fall","IMS","MM",2,5.276202066
"Fall","IMS","MM",3,4.45964399466667
"Fall","IMS","Ref",1,5.11199336366667
"Fall","IMS","Ref",2,4.586601804
"Fall","IMS","Ref",3,4.540045823
"Fall","IMS","LoRef",1,4.945024547
"Fall","IMS","HiRef",1,4.976871717
"Fall","Carrot","LO",1,6.43069067633333
"Fall","Carrot","LO",2,6.43347199133333
"Fall","Carrot","LO",3,6.863832821
"Fall","Carrot","HO",1,6.75554745433333
"Fall","Carrot","HO",2,6.81930349766667
"Fall","Carrot","HO",3,6.76077274866667
"Fall","Carrot","LM",1,6.898346865
"Fall","Carrot","LM",2,6.88522488533333
"Fall","Carrot","LM",3,6.90576423066667
"Fall","Carrot","MM",1,6.65477760666667
"Fall","Carrot","MM",2,6.42131453
"Fall","Carrot","MM",3,7.041794438
"Fall","Carrot","HM",1,6.98638149733333
"Fall","Carrot","HM",2,6.97386422366667
"Fall","Carrot","HM",3,6.68546541866667
"Fall","Carrot","Ref",1,6.97209019266667
"Fall","Carrot","Ref",2,6.83530596233333
"Fall","Carrot","Ref",3,6.96218960533333
"Fall","Carrot","LoRef",1,6.866549459
"Fall","Carrot","HiRef",1,6.685078138
"Fall","NOAA","LO",1,4.5649209584
"Fall","NOAA","LO",2,3.3744239316
"Fall","NOAA","LO",3,4.8634604774
"Fall","NOAA","HO",1,4.2233124568
"Fall","NOAA","HO",2,4.6910971126
"Fall","NOAA","HO",3,4.203711389
"Fall","NOAA","LM",1,3.541896652
"Fall","NOAA","LM",2,4.7132938918
"Fall","NOAA","LM",3,4.4229071544
"Fall","NOAA","MM",1,4.4076428022
"Fall","NOAA","MM",2,3.6823252518
"Fall","NOAA","MM",3,3.7924061598
"Fall","NOAA","HM",1,4.5968019748
"Fall","NOAA","HM",2,3.6567143668
"Fall","NOAA","HM",3,2.6285436874
"Fall","NOAA","Ref",1,3.9498302878
"Fall","NOAA","Ref",2,4.1906564758
"Fall","NOAA","Ref",3,3.3574492758
"Fall","NOAA","LoRef",1,5.034203435
"Fall","NOAA","HiRef",1,5.3906996848
"Fall","Army","LO",1,6.48387865266667
"Fall","Army","LO",2,6.030710431
"Fall","Army","LO",3,6.038792915
"Fall","Army","HO",1,6.26167215266667
"Fall","Army","HO",2,6.14967561633333
"Fall","Army","HO",3,5.88384798266667
"Fall","Army","LM",1,6.14758110366667
"Fall","Army","LM",2,5.95648693733333
"Fall","Army","LM",3,6.33391667266667
"Fall","Army","MM",1,5.848910045
"Fall","Army","MM",2,5.28478771333333
"Fall","Army","MM",3,6.13344512966667
"Fall","Army","HM",1,5.2330255
"Fall","Army","HM",2,6.12107753333333
"Fall","Army","HM",3,5.00848386766667
"Fall","Army","Ref",1,6.379476059
"Fall","Army","Ref",2,6.04138883366667
"Fall","Army","Ref",3,5.90363338333333
"Fall","Army","LoRef",1,6.204555098
"Fall","Army","HiRef",1,6.13930051566667
"Winter","IMS","LO",1,8.9238735298
"Winter","IMS","LO",2,8.9405510876
"Winter","IMS","LO",3,8.867961698
"Winter","IMS","HO",1,8.9551064572
"Winter","IMS","HO",2,8.965211168
"Winter","IMS","HO",3,8.9237232294
"Winter","IMS","MM",1,8.0932645092
"Winter","IMS","MM",2,8.3348326908
"Winter","IMS","MM",3,8.8733094192
"Winter","IMS","Ref",1,8.8594016028
"Winter","IMS","Ref",2,8.8730230616
"Winter","IMS","Ref",3,8.845730753
"Winter","IMS","LoRef",1,8.9759931534
"Winter","IMS","HiRef",1,8.3059457282
"Winter","Carrot","LO",1,9.3794453
"Winter","Carrot","LO",2,9.25408692
"Winter","Carrot","LO",3,8.89773094275
"Winter","Carrot","HO",1,9.6995345615
"Winter","Carrot","HO",3,8.0306840285
"Winter","Carrot","LM",1,9.65587074675
"Winter","Carrot","LM",2,9.5732619585
"Winter","Carrot","LM",3,9.66197599875
"Winter","Carrot","MM",1,9.65556920575
"Winter","Carrot","MM",2,9.69565634375
"Winter","Carrot","MM",3,9.398012335
"Winter","Carrot","HM",1,9.680847938
"Winter","Carrot","HM",2,9.52391005325
"Winter","Carrot","HM",3,9.2697262925
"Winter","Carrot","Ref",1,9.70209041125
"Winter","Carrot","Ref",2,9.737380828
"Winter","Carrot","Ref",3,9.6550899705
"Winter","Carrot","LoRef",1,9.5916296845
"Winter","Carrot","HiRef",1,9.55983180925
"Winter","NOAA","LO",1,8.673915102
"Winter","NOAA","LO",2,8.473632349
"Winter","NOAA","LO",3,7.8354217838
"Winter","NOAA","HO",1,7.1592485318
"Winter","NOAA","HO",2,7.9255628142
"Winter","NOAA","HO",3,6.8832931834
"Winter","NOAA","LM",1,8.3088593444
"Winter","NOAA","LM",2,7.5805700306
"Winter","NOAA","LM",3,7.8117767806
"Winter","NOAA","MM",1,8.1711778952
"Winter","NOAA","MM",2,8.3148057592
"Winter","NOAA","MM",3,8.246756133
"Winter","NOAA","HM",1,8.6562040154
"Winter","NOAA","HM",2,8.9860730342
"Winter","NOAA","HM",3,8.688167358
"Winter","NOAA","Ref",1,8.3330789634
"Winter","NOAA","Ref",2,8.5239515176
"Winter","NOAA","Ref",3,8.6338599402
"Winter","NOAA","LoRef",1,7.2931776914
"Winter","NOAA","HiRef",1,8.6110693106
"Winter","Army","LO",1,9.63277916
"Winter","Army","LO",2,9.494960952
"Winter","Army","LO",3,9.6098596546
"Winter","Army","HO",1,9.6175170958
"Winter","Army","HO",2,9.6696321384
"Winter","Army","HO",3,9.5808060956
"Winter","Army","LM",1,9.6049882612
"Winter","Army","LM",2,9.5877609442
"Winter","Army","LM",3,9.6232301924
"Winter","Army","MM",1,9.2102322558
"Winter","Army","MM",2,9.6243125968
"Winter","Army","MM",3,9.6599160798
"Winter","Army","HM",1,9.4983522206
"Winter","Army","HM",2,9.667775658
"Winter","Army","HM",3,9.6038831598
"Winter","Army","Ref",1,9.6102172416
"Winter","Army","Ref",2,9.5631452804
"Winter","Army","Ref",3,8.9647843296
"Winter","Army","LoRef",1,9.611504062
"Winter","Army","HiRef",1,9.5923838774
"Spring","IMS","LO",1,5.0336532568
"Spring","IMS","LO",2,3.1349789636
"Spring","IMS","LO",3,4.1163979888
"Spring","IMS","HO",1,2.2548496728
"Spring","IMS","HO",2,4.4330201798
"Spring","IMS","HO",3,5.145517175
"Spring","IMS","MM",1,3.9320210536
"Spring","IMS","MM",2,4.322376807
"Spring","IMS","MM",3,4.263187956
"Spring","IMS","Ref",1,5.4247934758
"Spring","IMS","Ref",2,5.7609993924
"Spring","IMS","Ref",3,4.6745520884
"Spring","IMS","LoRef",1,5.4307967804
"Spring","IMS","HiRef",1,3.9420778026
"Spring","Carrot","LO",1,5.2581774996
"Spring","Carrot","LO",2,6.0411957992
"Spring","Carrot","LO",3,5.0246061722
"Spring","Carrot","HO",1,5.620682539
"Spring","Carrot","HO",2,6.1134114212
"Spring","Carrot","HO",3,5.3694514936
"Spring","Carrot","LM",1,6.6148134576
"Spring","Carrot","LM",2,6.2584513312
"Spring","Carrot","LM",3,5.2078051006
"Spring","Carrot","MM",1,6.2297745158
"Spring","Carrot","MM",2,6.178126987
"Spring","Carrot","MM",3,6.2944753804
"Spring","Carrot","HM",1,5.9487061494
"Spring","Carrot","HM",2,5.777778245
"Spring","Carrot","HM",3,5.9882770542
"Spring","Carrot","Ref",1,2.8542609362
"Spring","Carrot","Ref",2,3.0780843514
"Spring","Carrot","Ref",3,5.0637364292
"Spring","Carrot","LoRef",1,5.959105896
"Spring","Carrot","HiRef",1,6.1548627006
"Spring","NOAA","LO",1,4.82275627675
"Spring","NOAA","LO",2,4.36181553325
"Spring","NOAA","LO",3,2.951616205
"Spring","NOAA","HO",1,2.88815752975
"Spring","NOAA","HO",2,4.137882603
"Spring","NOAA","HO",3,5.7187994945
"Spring","NOAA","LM",1,3.14892671825
"Spring","NOAA","LM",2,2.51603249075
"Spring","NOAA","LM",3,2.78356661225
"Spring","NOAA","MM",1,3.76702363875
"Spring","NOAA","MM",2,2.665478185
"Spring","NOAA","MM",3,3.34369833575
"Spring","NOAA","HM",1,5.73849309475
"Spring","NOAA","HM",2,6.26530460825
"Spring","NOAA","HM",3,5.79634936775
"Spring","NOAA","Ref",1,4.8768805495
"Spring","NOAA","Ref",2,4.3726787305
"Spring","NOAA","Ref",3,4.41461835425
"Spring","NOAA","LoRef",1,5.12769141625
"Spring","NOAA","HiRef",1,6.63750980575
"Spring","Army","LO",1,6.1171110294
"Spring","Army","LO",2,5.551271005
"Spring","Army","LO",3,6.312236714
"Spring","Army","HO",1,6.4046088582
"Spring","Army","HO",2,6.5804657198
"Spring","Army","HO",3,5.9530419824
"Spring","Army","LM",1,6.1731913566
"Spring","Army","LM",2,6.37756658
"Spring","Army","LM",3,6.1724014394
"Spring","Army","MM",1,5.6642559174
"Spring","Army","MM",2,6.2321087184
"Spring","Army","MM",3,5.9631833
"Spring","Army","HM",1,6.42410065
"Spring","Army","HM",2,4.563375528
"Spring","Army","HM",3,5.8709446968
"Spring","Army","Ref",1,6.4649381722
"Spring","Army","Ref",2,6.3498776606
"Spring","Army","Ref",3,6.1972151244
"Spring","Army","LoRef",1,4.3968805706
"Spring","Army","HiRef",1,6.2522990892
"Summer15","IMS","LO",1,2.9359563824
"Summer15","IMS","LO",2,4.7590219652
"Summer15","IMS","LO",3,1.8165259504
"Summer15","IMS","HO",1,4.3618726662
"Summer15","IMS","HO",2,4.9658380136
"Summer15","IMS","HO",3,4.2339615554
"Summer15","IMS","MM",1,3.3962423248
"Summer15","IMS","MM",2,3.1438188388
"Summer15","IMS","MM",3,2.8522639036
"Summer15","Carrot","LO",1,4.365247504
"Summer15","Carrot","LO",2,5.192449028
"Summer15","Carrot","LO",3,5.36518448533333
"Summer15","Carrot","HO",1,3.75048131683333
"Summer15","Carrot","HO",2,3.43945456833333
"Summer15","Carrot","HO",3,1.58153993216667
"Summer15","Carrot","MM",1,4.62882077733333
"Summer15","Carrot","MM",2,5.174958451
"Summer15","Carrot","MM",3,4.60728404533333
"Summer15","NOAA","LO",1,4.9728048288
"Summer15","NOAA","LO",2,4.5550630622
"Summer15","NOAA","LO",3,5.2493829362
"Summer15","NOAA","HO",1,5.3235269032
"Summer15","NOAA","HO",2,1.5034331478
"Summer15","NOAA","HO",3,5.0253157756
"Summer15","NOAA","MM",1,2.0088226906
"Summer15","NOAA","MM",2,2.407325878
"Summer15","NOAA","MM",3,2.0105517826
"Summer15","Army","LO",1,2.67643014116667
"Summer15","Army","LO",2,5.289843945
"Summer15","Army","LO",3,5.35458638433333
"Summer15","Army","HO",1,4.77559369833333
"Summer15","Army","HO",2,4.97964564533333
"Summer15","Army","HO",3,3.24878796566667
"Summer15","Army","MM",1,3.88391390116667
"Summer15","Army","MM",2,4.625219614
"Summer15","Army","MM",3,4.37248336916667
