"Season","Site","CoreName","CoreNo","N2Flux","Age","Habitat","PosN2","SquareRtN2","logN2","N2BoxCox"
"Summer","IMS","LO",1,0.717366511666667,0,"oyster",21.7173665116667,4.6601895360239,1.3368071607514,6.83484518764937
"Summer","IMS","LO",2,18.985148491,0,"oyster",39.985148491,6.32338109645465,1.60189871317564,9.7781952784204
"Summer","IMS","LO",3,10.464326507,0,"oyster",31.464326507,5.60930713252537,1.49781844012215,8.52233239428947
"Summer","IMS","HO",1,20.7277537233333,0,"oyster",41.7277537233333,6.45970229370776,1.62042500652292,10.0167513187916
"Summer","IMS","HO",2,17.307412752,0,"oyster",38.307412752,6.18929824390455,1.58328282111716,9.54319476289382
"Summer","IMS","HO",3,3.43548274633333,0,"oyster",24.4354827463333,4.94322594530468,1.38802092335182,7.34045636213724
"Summer","IMS","MM",1,79.21990195,0,"marsh",100.21990195,10.0109890595285,2.00095397351527,16.1226588264861
"Summer","IMS","MM",2,26.1731638433333,0,"marsh",47.1731638433333,6.86827226042571,1.67369500479399,10.7295925752648
"Summer","IMS","MM",3,-3.02558578233333,0,"marsh",17.9744142176667,4.2396243014761,1.25465474572082,6.07941457001707
"Summer","IMS","Ref",1,36.4997123333333,0,"Ref",57.4997123333333,7.58285647584954,1.75966567195296,11.9691262147871
"Summer","IMS","Ref",2,8.22867104133333,0,"Ref",29.2286710413333,5.40635469067035,1.46580906946156,8.16334799943983
"Summer","IMS","Ref",3,2.47752301033333,0,"Ref",23.4775230103333,4.84536097833106,1.37065227487158,7.1658740955681
"Summer","Carrot","LO",1,29.4798325433333,2,"oyster",50.4798325433333,7.10491608277911,1.70311790555409,11.141063973624
"Summer","Carrot","LO",2,26.9560822866667,2,"oyster",47.9560822866667,6.92503301700914,1.68084369672083,10.8283787809019
"Summer","Carrot","LO",3,8.91213715366667,2,"oyster",29.9121371536667,5.46919894990726,1.47584744348556,8.27460963872226
"Summer","Carrot","HO",1,57.7354943666667,2,"oyster",78.7354943666667,8.87330233716099,1.89617055869296,14.1868257994335
"Summer","Carrot","HO",2,65.4085138,2,"oyster",86.4085138,9.29561798913875,1.93655653546729,14.907389956468
"Summer","Carrot","HO",3,45.84880884,2,"oyster",66.84880884,8.17611208582661,1.82509367309652,12.9917877685264
"Summer","Carrot","LM",1,14.2286348063333,2,"marsh",35.2286348063333,5.93537149691014,1.54689581355978,9.09713728850579
"Summer","Carrot","LM",2,19.3558919633333,2,"marsh",40.3558919633333,6.35262874433359,1.60590695071505,9.82940829830742
"Summer","Carrot","LM",3,14.6557571366667,2,"marsh",35.6557571366667,5.97124418665547,1.55212966296266,9.16023467736157
"Summer","Carrot","MM",1,26.6603716533333,2,"marsh",47.6603716533333,6.90364915485523,1.67815742463156,10.7911692583366
"Summer","Carrot","MM",2,25.9701644066667,2,"marsh",46.9701644066667,6.85347827067882,1.67182208031915,10.7038355330461
"Summer","Carrot","MM",3,5.795160141,2,"marsh",26.795160141,5.17640417094724,1.42805635694391,7.75543263079743
"Summer","Carrot","HM",1,24.3906860933333,2,"marsh",45.3906860933333,6.73726102309635,1.65696674727902,10.5013557589253
"Summer","Carrot","HM",2,10.5532912266667,2,"marsh",31.5532912266667,5.61723163370238,1.49904466586324,8.53633014932575
"Summer","Carrot","HM",3,33.56049807,2,"marsh",54.56049807,7.38650783997418,1.73687832623906,11.6294083676698
"Summer","Carrot","Ref",1,29.6724940233333,2,"Ref",50.6724940233333,7.11846149271971,1.7047722801327,11.1645862915917
"Summer","Carrot","Ref",2,26.4567718543333,2,"Ref",47.4567718543333,6.88888756290399,1.67629819293038,10.7654781417975
"Summer","Carrot","Ref",3,33.6643034733333,2,"Ref",54.6643034733333,7.39353119107056,1.73770381874251,11.6415711208616
"Summer","NOAA","LO",1,29.8175825933333,7,"oyster",50.8175825933333,7.12864521443825,1.70601400169533,11.1822687384146
"Summer","NOAA","LO",2,78.6706590766667,7,"oyster",99.6706590766667,9.98351937328048,1.99856733006202,16.0761117625255
"Summer","NOAA","LO",3,109.16568502,7,"oyster",130.16568502,11.4090177061831,2.11449650826699,18.4800141296096
"Summer","NOAA","HO",1,89.80072977,7,"oyster",110.80072977,10.5261925580905,2.04454262080794,16.9939905671347
"Summer","NOAA","HO",2,54.9042631166667,7,"oyster",75.9042631166667,8.71230526994243,1.88026616846531,13.9114845636928
"Summer","NOAA","HO",3,44.1546931733333,7,"oyster",65.1546931733333,8.07184571045144,1.81394570394533,12.8124502527732
"Summer","NOAA","LM",1,66.14339751,7,"marsh",87.14339751,9.33506280160985,1.94023448801976,14.9745695865133
"Summer","NOAA","LM",2,104.676139563333,7,"marsh",125.676139563333,11.2105369881792,2.09925283186569,18.1466644391482
"Summer","NOAA","LM",3,158.431393066667,7,"marsh",179.431393066667,13.3952003742634,2.25389842891362,21.7940209499275
"Summer","NOAA","MM",1,43.9447537456667,7,"marsh",64.9447537456667,8.05883079271843,1.81254407440318,12.7900530077889
"Summer","NOAA","MM",2,80.9302457166667,7,"marsh",101.930245716667,10.0960509961404,2.00830307113895,16.2667370865436
"Summer","NOAA","MM",3,63.25639315,7,"marsh",84.25639315,9.17912812580803,1.9256028638986,14.7088724265781
"Summer","NOAA","HM",1,45.20627051,7,"marsh",66.20627051,8.13672357340472,1.82089912416668,12.9240592391057
"Summer","NOAA","HM",2,53.33593088,7,"marsh",74.33593088,8.62182874336994,1.871198784299,13.7565888955658
"Summer","NOAA","HM",3,46.5063361633333,7,"marsh",67.5063361633333,8.21622396014941,1.82934453774403,13.0607359797787
"Summer","NOAA","Ref",1,57.9345931066667,7,"Ref",78.9345931066667,8.88451423020227,1.89726737460117,14.2059871913993
"Summer","NOAA","Ref",2,80.0008122433333,7,"Ref",101.000812243333,10.0499160316559,2.00432486637056,16.18860438683
"Summer","NOAA","Ref",3,39.60676494,7,"Ref",60.60676494,7.78503467815012,1.78252110291443,12.3182691230222
"Summer","Army","LO",1,86.7557484825,20,"oyster",107.7557484825,10.3805466369792,2.03244044790596,16.7479865838305
"Summer","Army","LO",2,92.28878158,20,"oyster",113.28878158,10.6437202885081,2.05418690598764,17.1923226185924
"Summer","Army","LO",3,115.6036883275,20,"oyster",136.6036883275,11.6877580539426,2.13546242554358,18.947457612099
"Summer","Army","HO",1,53.1002929575,20,"oyster",74.1002929575,8.6081527029613,1.86981992497763,13.7331653826801
"Summer","Army","HO",2,38.814449965,20,"oyster",59.814449965,7.73398021493461,1.77680611345296,12.2301651057368
"Summer","Army","HO",3,32.4732702025,20,"oyster",53.4732702025,7.31254197953762,1.72813674455427,11.5012665784479
"Summer","Army","LM",1,76.5711626275,20,"marsh",97.5711626275,9.87781163150523,1.98932147993819,15.8969049531787
"Summer","Army","LM",2,84.9162493625,20,"marsh",105.9162493625,10.2915620467692,2.02496259341351,16.5975645835577
"Summer","Army","LM",3,92.283261275,20,"marsh",113.283261275,10.6434609631924,2.05416574328839,17.1918851724779
"Summer","Army","MM",1,45.542148055,20,"marsh",66.542148055,8.15733706886015,1.82309681627094,12.9595070723929
"Summer","Army","MM",2,74.3763573825,20,"marsh",95.3763573825,9.76608198729153,1.97944073182306,15.7073389879194
"Summer","Army","MM",3,32.666448065,20,"marsh",53.666448065,7.32573873851641,1.72970285228689,11.5241360515951
"Summer","Army","HM",1,79.1893846025,20,"marsh",100.1893846025,10.0094647510494,2.00082170902841,16.1200761447059
"Summer","Army","HM",2,88.7781130675,20,"marsh",109.7781130675,10.4775050974695,2.04051576159394,16.9117822014318
"Summer","Army","HM",3,48.2452713575,20,"marsh",69.2452713575,8.32137436710427,1.8403901215132,13.241364083832
"Summer","Army","Ref",1,23.35495007,20,"Ref",44.35495007,6.65995120627772,1.64694209470037,10.3665234579104
"Summer","Army","Ref",2,20.9026047675,20,"Ref",41.9026047675,6.47322213179032,1.62224102060331,10.0403905575234
"Summer","Army","Ref",3,18.6095048925,20,"Ref",39.6095048925,6.29360825699376,1.59779941388122,9.72604512035692
"Fall","IMS","LO",1,26.7157998066667,0,"oyster",47.7157998066667,6.90766239813924,1.67866220781747,10.7981532341878
"Fall","IMS","LO",2,68.15514873,0,"oyster",89.15514873,9.44220041780516,1.95014642884014,15.1569359723031
"Fall","IMS","LO",3,28.7893094966667,0,"oyster",49.7893094966667,7.05615401594004,1.69713610330163,11.0563592929033
"Fall","IMS","HO",1,68.1509289233333,0,"oyster",89.1509289233333,9.44197696053815,1.95012587274049,15.1565557657683
"Fall","IMS","HO",2,31.8971299,0,"oyster",52.8971299,7.27304131020854,1.72343210866264,11.4327956625362
"Fall","IMS","HO",3,44.7787467166667,0,"oyster",65.7787467166667,8.11040977489218,1.81808559460694,12.8787995267715
"Fall","IMS","MM",1,60.8802379,0,"marsh",81.8802379,9.04876996613352,1.91317909581884,14.486505789994
"Fall","IMS","MM",2,3.25808735733333,0,"marsh",24.2580873573333,4.92524997917195,1.38485655568547,7.30840766279543
"Fall","IMS","MM",3,43.6436758166667,0,"marsh",64.6436758166667,8.04012909203992,1.8105260436438,12.7578648722208
"Fall","IMS","Ref",1,29.4311835333333,0,"Ref",50.4311835333333,7.10149164143233,1.70269916042494,11.1351167397146
"Fall","IMS","Ref",2,36.9852236833333,0,"Ref",57.9852236833333,7.61480293135241,1.76331733683233,12.024338908602
"Fall","IMS","Ref",3,32.6602138466667,0,"Ref",53.6602138466667,7.32531322515745,1.7296523990896,11.5233986997007
"Fall","Carrot","LO",1,35.5645424933333,2,"oyster",56.5645424933333,7.52094026657128,1.75254427880464,11.8620693779818
"Fall","Carrot","LO",2,34.3116724533333,2,"oyster",55.3116724533333,7.43718175475988,1.74281679038514,11.717144770186
"Fall","Carrot","LO",3,-2.61168216,2,"oyster",18.38831784,4.28816019290325,1.26454200187429,6.16686201787175
"Fall","Carrot","HO",1,14.4593072946667,2,"oyster",35.4593072946667,5.95477180878216,1.54973024730996,9.13126439057378
"Fall","Carrot","HO",2,9.52033507633333,2,"oyster",30.5203350763333,5.52452125313437,1.4845892973367,8.37247795856787
"Fall","Carrot","HO",3,8.05111755466667,2,"oyster",29.0511175546667,5.38990886329877,1.46316284373115,8.1342164083582
"Fall","Carrot","LM",1,-2.07748506,2,"marsh",18.92251494,4.35000171724104,1.27697885680038,6.27817922232686
"Fall","Carrot","LM",2,-0.603550442666667,2,"marsh",20.3964495573333,4.51624285854219,1.30955457566833,6.5768600681542
"Fall","Carrot","LM",3,0.456315098666666,2,"marsh",21.4563150986667,4.6320961884083,1.33155513842547,6.78454114648129
"Fall","Carrot","MM",1,10.042963262,2,"marsh",31.042963262,5.57162124179309,1.49196317092733,8.45574491156847
"Fall","Carrot","MM",2,32.8424238666667,2,"marsh",53.8424238666667,7.33773969739093,1.73112460263166,11.5449306741682
"Fall","Carrot","MM",3,-12.546391451,2,"marsh",8.453608549,2.9075089937952,0.927042133610662,3.64752025559599
"Fall","Carrot","HM",1,-5.55170166866667,2,"marsh",15.4482983313333,3.93043233389577,1.18888064777294,5.52060973073348
"Fall","Carrot","HM",2,-10.4939150633333,2,"marsh",10.5060849366667,3.24130913932422,1.02144090754424,4.2632840618692
"Fall","Carrot","HM",3,21.19054186,2,"marsh",42.19054186,6.49542468665445,1.62521510313246,10.0792036911888
"Fall","Carrot","Ref",1,5.190498768,2,"Ref",26.190498768,5.1176653630342,1.41814376914412,7.65102717477403
"Fall","Carrot","Ref",2,4.207705233,2,"Ref",25.207705233,5.02072756012513,1.40153331176107,7.47853553062339
"Fall","Carrot","Ref",3,-9.992174374,2,"Ref",11.007825626,3.31780433811278,1.04170154132514,4.40373551680468
"Fall","NOAA","LO",1,32.22364712,7,"oyster",53.22364712,7.29545386662132,1.72610463101621,11.4716491231064
"Fall","NOAA","LO",2,43.74692063,7,"oyster",64.74692063,8.04654712469889,1.8112191181556,12.7689117742868
"Fall","NOAA","LO",3,11.4475540308,7,"oyster",32.4475540308,5.69627545250403,1.51118196428081,8.67587484720894
"Fall","NOAA","HO",1,38.018405822,7,"oyster",59.018405822,7.68234377140206,1.77098747435982,12.1410141669302
"Fall","NOAA","HO",2,42.991729562,7,"oyster",63.991729562,7.99948308092467,1.80612384839509,12.6878890251043
"Fall","NOAA","HO",3,30.186405072,7,"oyster",51.186405072,7.15446749045657,1.70915462921391,11.2270969534499
"Fall","NOAA","LM",1,60.485464966,7,"marsh",81.485464966,9.02692998565958,1.91108014802802,14.4492283945853
"Fall","NOAA","LM",2,21.0994160142,7,"marsh",42.0994160142,6.48840627690653,1.62427607152285,10.0669355752631
"Fall","NOAA","LM",3,35.7077952924,7,"marsh",56.7077952924,7.53045784082216,1.75364276294536,11.8785299490638
"Fall","NOAA","MM",1,52.369239686,7,"marsh",73.369239686,8.56558460853665,1.86551401857204,13.6602400981585
"Fall","NOAA","MM",2,61.207809352,7,"marsh",82.207809352,9.06685222952266,1.91491307541578,14.5173644538383
"Fall","NOAA","MM",3,44.022509422,7,"marsh",65.022509422,8.06365360255511,1.81306372626588,12.7983528376989
"Fall","NOAA","HM",1,53.839694186,7,"marsh",74.839694186,8.65099382649184,1.87413200419403,13.8065321951532
"Fall","NOAA","HM",2,58.558235578,7,"marsh",79.558235578,8.91954234128635,1.90068514288835,14.2658398615253
"Fall","NOAA","HM",3,69.070156508,7,"marsh",90.070156508,9.49052983283863,1.95458091738461,15.2391519785546
"Fall","NOAA","Ref",1,56.863593698,7,"Ref",77.863593698,8.82403500095053,1.89133444417015,14.1026060569436
"Fall","NOAA","Ref",2,57.351280516,7,"Ref",78.351280516,8.85162586850574,1.89404609865385,14.1497752533912
"Fall","NOAA","Ref",3,50.832903362,7,"Ref",71.832903362,8.47542939101023,1.85632342022159,13.5057048670003
"Fall","Army","LO",1,7.54318598733333,20,"oyster",28.5431859873333,5.34258233322925,1.45550244738737,8.05034798309308
"Fall","Army","LO",2,1.83803273266667,20,"oyster",22.8380327326667,4.7789154347683,1.35865869107363,7.04719676259431
"Fall","Army","LO",3,-3.08868777666667,20,"oyster",17.9113122233333,4.2321758261364,1.25312740441276,6.06598824075515
"Fall","Army","HO",1,35.0659157933333,20,"oyster",56.0659157933333,7.48771766250126,1.74869892041056,11.8045993723924
"Fall","Army","HO",2,18.8475351066667,20,"oyster",39.8475351066667,6.31249040448116,1.60040146192582,9.75912117821281
"Fall","Army","HO",3,22.4819060523333,20,"oyster",43.4819060523333,6.59408113783363,1.63830857335968,10.2515537706044
"Fall","Army","LM",1,2.166931944,20,"marsh",23.166931944,4.8132039167274,1.36486852286998,7.10845360909746
"Fall","Army","LM",2,5.72442873366667,20,"marsh",26.7244287336667,5.16956755770409,1.42690843042084,7.74328527822111
"Fall","Army","LM",3,9.291371088,20,"marsh",30.291371088,5.50375972295303,1.48131893138754,8.33575793333364
"Fall","Army","MM",1,25.2216127966667,20,"marsh",46.2216127966667,6.79864786532342,1.66484509511264,10.6083381916866
"Fall","Army","MM",2,14.0368353726667,20,"marsh",35.0368353726667,5.91919212162156,1.54452487254584,9.06866999668325
"Fall","Army","MM",3,-1.374735078,20,"marsh",19.625264922,4.43004118739318,1.29281552801022,6.42208461428113
"Fall","Army","HM",1,13.035704011,20,"marsh",34.035704011,5.83401268519361,1.53193473819111,8.91870567162669
"Fall","Army","HM",2,-5.058904154,20,"marsh",15.941095846,3.99263019149032,1.20251817298934,5.63326710461708
"Fall","Army","HM",3,11.907346801,20,"marsh",32.907346801,5.73649255216112,1.51729286813043,8.74682087287036
