"Season","Site","CoreName","CoreNo","N2Flux","Age","Habitat","PosN2","SquareRtN2","logN2","N2BoxCox"
"Fall","Army","Ref",1,18.6336444466667,20,"Ref",39.6336444466667,6.29552574823316,1.59806400900602,9.72940433567673
"Fall","Army","Ref",2,26.650151193,20,"Ref",47.650151193,6.90290889357523,1.67806428298445,10.7898809997711
"Fall","Army","Ref",3,24.1756026566667,20,"Ref",45.1756026566667,6.72127983769957,1.65490395489581,10.4734929242144
"Winter","IMS","LO",1,14.4556602742,0,"oyster",35.4556602742,5.95446557418884,1.54968557744914,9.13072575533899
"Winter","IMS","LO",2,24.055839308,0,"oyster",45.055839308,6.71236465844936,1.65375108421413,10.4579474390679
"Winter","IMS","LO",3,19.3518884254,0,"oyster",40.3518884254,6.352313627758,1.60586386405288,9.82885661560237
"Winter","IMS","HO",1,5.3543753988,0,"oyster",26.3543753988,5.13365127358686,1.42085272785248,7.67944988012383
"Winter","IMS","HO",2,5.4011503218,0,"oyster",26.4011503218,5.13820497078503,1.4216228498822,7.68754511738245
"Winter","IMS","HO",3,-0.0190594484000001,0,"oyster",20.9809405516,4.58049566658457,1.3218249532195,6.69208773684627
"Winter","IMS","MM",1,61.98353808,0,"marsh",82.98353808,9.10953006910894,1.91899194743515,14.5901796588409
"Winter","IMS","MM",2,31.453278997,0,"marsh",52.453278997,7.24246359997757,1.71977264230635,11.379773525683
"Winter","IMS","MM",3,11.3560046628,0,"marsh",32.3560046628,5.68823387905244,1.50995488933011,8.66168458042694
"Winter","IMS","Ref",1,12.1706405736,0,"Ref",33.1706405736,5.75939585144136,1.52075385846231,8.78720801872407
"Winter","IMS","Ref",2,15.3389375164,0,"Ref",36.3389375164,6.02817862346497,1.56037222518692,9.26032215960649
"Winter","IMS","Ref",3,14.655366015,0,"Ref",35.655366015,5.97121143613254,1.5521248989939,9.16017708410285
"Winter","Carrot","LO",1,37.1777466925,2,"oyster",58.1777466925,7.62743382091906,1.76475689638914,12.0461641266175
"Winter","Carrot","LO",2,39.20303851,2,"oyster",60.20303851,7.75906170293806,1.77961841110541,12.2734531162198
"Winter","Carrot","LO",3,54.8674025675,2,"oyster",75.8674025675,8.71018958275306,1.88005521560602,13.9078638376399
"Winter","Carrot","HO",1,34.6108144275,2,"oyster",55.6108144275,7.45726588150778,1.74515925542179,11.7519063385049
"Winter","Carrot","HO",3,80.7862884625,2,"oyster",101.7862884625,10.0889190928711,2.00768927852979,16.2546604060577
"Winter","Carrot","LM",1,7.79652671975,2,"marsh",28.79652671975,5.36623953246126,1.45934010868242,8.09227810334979
"Winter","Carrot","LM",2,18.78011238925,2,"marsh",39.78011238925,6.30714772216808,1.59966600578596,9.74976306854587
"Winter","Carrot","LM",3,24.99388885,2,"marsh",45.99388885,6.78187944820608,1.66270013135473,10.5791218230989
"Winter","Carrot","MM",1,10.62431844425,2,"marsh",31.62431844425,5.62355034157693,1.50002117452883,8.54749042917716
"Winter","Carrot","MM",2,10.5076381295,2,"marsh",31.5076381295,5.61316649757514,1.49841584888107,8.52914971361307
"Winter","Carrot","MM",3,37.2939427875,2,"marsh",58.2939427875,7.63504700624037,1.76562343039142,12.0593178755713
"Winter","Carrot","HM",1,17.84374591775,2,"marsh",38.84374591775,6.23247510366066,1.58932110467994,9.6189083908343
"Winter","Carrot","HM",2,35.6866643575,2,"marsh",56.6866643575,7.5290546788757,1.75348090232961,11.8761032855083
"Winter","Carrot","HM",3,37.62011444,2,"marsh",58.62011444,7.65637737053236,1.76804666194636,12.096166576952
"Winter","Carrot","Ref",1,-6.00715600375,2,"Ref",14.99284399625,3.87205939988658,1.17588402208939,5.41476354995735
"Winter","Carrot","Ref",2,-19.71745419825,2,"Ref",1.28254580175,1.1324953870767,0.108072883407327,0.263782854237433
"Winter","Carrot","Ref",3,-1.949475957,2,"Ref",19.050524043,4.36469060106212,1.27990692677557,6.30460299466388
"Winter","NOAA","LO",1,29.941297002,7,"oyster",50.941297002,7.13731721321114,1.70706999821772,11.1973248799154
"Winter","NOAA","LO",2,28.910007742,7,"oyster",49.910007742,7.06470153240744,1.69818763723354,11.0712102386257
"Winter","NOAA","LO",3,46.639301036,7,"oyster",67.639301036,8.22431158432121,1.83019911108158,13.0746348394184
"Winter","NOAA","HO",1,84.159438958,7,"oyster",105.159438958,10.2547276393866,2.02184826041174,16.5352713241932
"Winter","NOAA","HO",2,45.440318432,7,"oyster",66.440318432,8.15109308203507,1.82243170525029,12.9487703318384
"Winter","NOAA","HO",3,68.470176652,7,"oyster",89.470176652,9.45886761996382,1.95167829482528,15.1852929437494
"Winter","NOAA","LM",1,44.9816293172,7,"marsh",65.9816293172,8.12290768858049,1.81942303559145,12.9002972444634
"Winter","NOAA","LM",2,73.148981464,7,"marsh",94.148981464,9.70303980533936,1.97381562603131,15.6003097305696
"Winter","NOAA","LM",3,56.304518004,7,"marsh",77.304518004,8.79229878950892,1.88820487667211,14.0483368673553
"Winter","NOAA","MM",1,52.516714328,7,"marsh",73.516714328,8.57418884373327,1.86638608895061,13.674982493879
"Winter","NOAA","MM",2,37.585015874,7,"marsh",58.585015874,7.65408491421411,1.76778655193324,12.0922066601022
"Winter","NOAA","MM",3,44.347657628,7,"marsh",65.347657628,8.08378980602539,1.81523002500813,12.8330024423324
"Winter","NOAA","HM",1,61.48719528,7,"marsh",82.48719528,9.08224615830247,1.91638653702456,14.543631792194
"Winter","NOAA","HM",2,34.7957071706,7,"marsh",55.7957071706,7.46965241297077,1.74660078632399,11.7733415621024
"Winter","NOAA","HM",3,56.641549888,7,"marsh",77.641549888,8.81144425664715,1.89009419623059,14.0810774623675
"Winter","NOAA","Ref",1,44.461862712,7,"Ref",65.461862712,8.09085055553494,1.81598835896211,12.8451508362971
"Winter","NOAA","Ref",2,29.225055239,7,"Ref",50.225055239,7.08696375318796,1.70092042307045,11.1098838306243
"Winter","NOAA","Ref",3,18.45784819,7,"Ref",39.45784819,6.28154823192499,1.59613339757379,9.70491570860401
"Winter","Army","LO",1,6.5481031936,20,"oyster",27.5481031936,5.24862869648825,1.44009170115832,7.88369154112601
"Winter","Army","LO",2,5.6712286406,20,"oyster",26.6712286406,5.16441948728025,1.42604302242187,7.73413737953109
"Winter","Army","LO",3,1.756720386,20,"oyster",22.756720386,4.77040044293978,1.35710967332533,7.03197971522144
"Winter","Army","HO",1,13.56187845,20,"oyster",34.56187845,5.87893514592566,1.53859733850302,8.99781429155895
"Winter","Army","HO",2,12.716346452,20,"oyster",33.716346452,5.80657786066802,1.52784050777649,8.87037128939385
"Winter","Army","HO",3,17.6895170902,20,"oyster",38.6895170902,6.22008979759939,1.5875933090345,9.59719376904759
"Winter","Army","LM",1,10.8217321868,20,"marsh",31.8217321868,5.64107544594114,1.50272381637573,8.57843904104264
"Winter","Army","LM",2,9.4768020954,20,"marsh",30.4768020954,5.52057986948835,1.4839693949122,8.36550776806241
"Winter","Army","LM",3,14.9140190058,20,"marsh",35.9140190058,5.9928306338324,1.55526400814405,9.1981904683449
"Winter","Army","MM",1,28.78153576,20,"marsh",49.78153576,7.05560314643617,1.69706829046071,11.0554021361959
"Winter","Army","MM",2,-9.3945998566,20,"marsh",11.6054001434,3.40666994929066,1.06466011911978,4.5666079044186
"Winter","Army","MM",3,-11.6814281752,20,"marsh",9.3185718248,3.05263358836268,0.969349356974568,3.91582602347256
"Winter","Army","HM",1,18.1685603486,20,"marsh",39.1685603486,6.25847907630919,1.59293760922596,9.66448993102741
"Winter","Army","HM",2,-13.8362126422,20,"marsh",7.1637873578,2.67652523952232,0.855142686235527,3.21846335181594
"Winter","Army","HM",3,11.1338128566,20,"marsh",32.1338128566,5.66866940794751,1.50696226007803,8.62715481968831
"Winter","Army","Ref",1,19.8024862366,20,"Ref",40.8024862366,6.38768238382279,1.61068662696093,9.89076533137246
"Winter","Army","Ref",2,10.574049221,20,"Ref",31.574049221,5.61907903672835,1.49933028165682,8.53959317805081
"Winter","Army","Ref",3,25.653099118,20,"Ref",46.653099118,6.83030739557159,1.66888049878221,10.6634858844545
"Spring","IMS","LO",1,22.9481114962,0,"oyster",43.9481114962,6.62933718377637,1.64294021764868,10.3130999430629
"Spring","IMS","LO",2,23.9101723412,0,"oyster",44.9101723412,6.70150522951374,1.65234472165565,10.4390097382059
"Spring","IMS","LO",3,10.8895900666,0,"oyster",31.8895900666,5.64708686550862,1.50364893652242,8.58905336464333
"Spring","IMS","HO",1,24.7579297148,0,"oyster",45.7579297148,6.76446078522154,1.66046636688248,10.548766993544
"Spring","IMS","HO",2,16.826582432,0,"oyster",37.826582432,6.15033189608496,1.57779710529034,9.47483191293841
"Spring","IMS","HO",3,11.9788164058,0,"oyster",32.9788164058,5.74271855533597,1.51823506496363,8.75780080935123
"Spring","IMS","MM",1,43.649214114,0,"marsh",64.649214114,8.04047350060928,1.81056324989657,12.7584576942548
"Spring","IMS","MM",2,30.116742522,0,"marsh",51.116742522,7.14959736782429,1.70856317007608,11.2186431728735
"Spring","IMS","MM",3,57.461710786,0,"marsh",78.461710786,8.85786152443128,1.8946577732916,14.1604342289941
"Spring","IMS","Ref",1,43.70754416,0,"Ref",64.70754416,8.04409995959772,1.81095491739291,12.7646997183178
"Spring","IMS","Ref",2,27.678349826,0,"Ref",48.678349826,6.97698715965566,1.68733584742143,10.9187484737057
"Spring","IMS","Ref",3,40.655193364,0,"Ref",61.655193364,7.85208210374802,1.78996966413263,12.4339088570581
"Spring","Carrot","LO",1,22.277131106,2,"oyster",43.277131106,6.5785356353827,1.63625846313987,10.224408602307
"Spring","Carrot","LO",2,4.5326471148,2,"oyster",25.5326471148,5.05298398125306,1.4070958429184,7.53595917458904
"Spring","Carrot","LO",3,19.9685320474,2,"oyster",40.9685320474,6.40066653149498,1.61245040292958,9.91348630643135
"Spring","Carrot","HO",1,34.389463014,2,"oyster",55.389463014,7.44240975853923,1.74342715479848,11.7261940391435
"Spring","Carrot","HO",2,11.948158194,2,"oyster",32.948158194,5.74004862296479,1.51783114249485,8.75309232572712
"Spring","Carrot","HO",3,36.62199648,2,"oyster",57.62199648,7.59091539143995,1.76058830158803,11.9830559232876
"Spring","Carrot","LM",1,-3.612190749,2,"marsh",17.387809251,4.1698692126972,1.24024486721626,5.95360982928096
"Spring","Carrot","LM",2,2.6521321282,2,"marsh",23.6521321282,4.86334577510175,1.37387029643851,7.1979762433386
"Spring","Carrot","LM",3,36.3075647,2,"marsh",57.3075647,7.570176001917,1.7582119533919,11.9472060569505
"Spring","Carrot","MM",1,23.1623254678,2,"marsh",44.1623254678,6.64547405892161,1.64505193408805,10.3412620770797
"Spring","Carrot","MM",2,18.963684562,2,"marsh",39.963684562,6.32168368095083,1.60166552237616,9.7752225584283
"Spring","Carrot","MM",3,12.1110806088,2,"marsh",33.1110806088,5.75422285011625,1.51997335456001,8.77808708093705
"Spring","Carrot","HM",1,27.635121902,2,"marsh",48.635121902,6.97388857826106,1.68695000875472,10.913360124189
"Spring","Carrot","HM",2,31.2213148,2,"marsh",52.2213148,7.22643167822128,1.71784780205599,11.3519675332686
"Spring","Carrot","HM",3,32.72331783,2,"marsh",53.72331783,7.3296192145295,1.730162825865,11.5308602019513
"Spring","Carrot","Ref",1,37.373864176,2,"Ref",58.373864176,7.6402790640133,1.76621844326334,12.0683570625835
"Spring","Carrot","Ref",2,17.4693118262,2,"Ref",38.4693118262,6.20236340649272,1.58511441732431,9.56610943529955
"Spring","Carrot","Ref",3,27.98088759,2,"Ref",48.98088759,6.9986346947101,1.69002665077535,10.9563881515932
"Spring","NOAA","LO",1,76.499281675,7,"oyster",97.499281675,9.87417245519846,1.98900141604999,15.890732990667
"Spring","NOAA","LO",2,68.336521475,7,"oyster",89.336521475,9.45179990663154,1.95102903820048,15.1732686330826
"Spring","NOAA","LO",3,79.6302414,7,"oyster",100.6302414,10.0314625753177,2.00272851451197,16.1573449789044
"Spring","NOAA","HO",1,71.2293924825,7,"oyster",92.2293924825,9.60361351172047,1.96486934793771,15.4314077859058
"Spring","NOAA","HO",2,64.609517335,7,"oyster",85.609517335,9.25254112852248,1.93252204851256,14.83400102374
"Spring","NOAA","HO",3,39.87644787,7,"oyster",60.87644787,7.80233605210645,1.78444930349536,12.3481164270347
"Spring","NOAA","LM",1,92.610189085,7,"marsh",113.610189085,10.6588080517945,2.05541728265101,17.217772278142
"Spring","NOAA","LM",2,83.14887789,7,"marsh",104.14887789,10.2053357558681,2.01765459517857,16.4517159336166
"Spring","NOAA","LM",3,66.5432202275,7,"marsh",87.5432202275,9.3564534000603,1.94222251784611,15.0109919975769
"Spring","NOAA","MM",1,64.542155705,7,"marsh",85.542155705,9.24890024300187,1.93218019049631,14.8277970153178
"Spring","NOAA","MM",2,66.0154426425,7,"marsh",87.0154426425,9.32820682888732,1.93959633375969,14.9628944458813
"Spring","NOAA","MM",3,59.72891446,7,"marsh",80.72891446,8.98492707037737,1.90702911268159,14.3775177859227
"Spring","NOAA","HM",1,65.43021935,7,"marsh",86.43021935,9.2967854309971,1.93666561519114,14.9093785556557
"Spring","NOAA","HM",2,50.1497600775,7,"marsh",71.1497600775,8.4350317176345,1.85217343994815,13.4364208039353
"Spring","NOAA","HM",3,51.5833017975,7,"marsh",72.5833017975,8.51958342863664,1.86083672026877,13.5814040981787
"Spring","NOAA","Ref",1,73.5772204675,7,"Ref",94.5772204675,9.72508202883143,1.97578654637464,15.6377373793251
"Spring","NOAA","Ref",2,106.8100317625,7,"Ref",127.8100317625,11.3053098923692,2.10656494277476,18.3058887166522
"Spring","NOAA","Ref",3,103.27977523,7,"Ref",124.27977523,11.1480839263974,2.09440045912704,18.041686536274
"Spring","Army","LO",1,13.9650353344,20,"oyster",34.9650353344,5.91312399112347,1.54363397145877,9.05799179680784
"Spring","Army","LO",2,27.069188934,20,"oyster",48.069188934,6.93319471340593,1.68186679438869,10.8425785616581
"Spring","Army","LO",3,16.0254898916,20,"oyster",37.0254898916,6.08485742574138,1.56850081346768,9.35989266814904
"Spring","Army","HO",1,24.681406586,20,"oyster",45.681406586,6.75880215615164,1.65973946789833,10.5389047093024
"Spring","Army","HO",2,15.262378778,20,"oyster",36.262378778,6.02182520320874,1.55945629000421,9.24915659566606
"Spring","Army","HO",3,25.7845039996,20,"oyster",46.7845039996,6.83991988254248,1.67010202952986,10.6802262165515
"Spring","Army","LM",1,12.7433289752,20,"marsh",33.7433289752,5.80890084053773,1.52818792603738,8.87446452675771
"Spring","Army","LM",2,7.526824932,20,"marsh",28.526824932,5.34105092018415,1.45525343687802,8.04763324003173
"Spring","Army","LM",3,16.6357241992,20,"marsh",37.6357241992,6.13479618236825,1.57560027729045,9.447567256067
"Spring","Army","MM",1,41.054807344,20,"marsh",62.054807344,7.87748737504542,1.79277543163812,12.4777078772025
"Spring","Army","MM",2,25.6014773772,20,"marsh",46.6014773772,6.82652747575222,1.66839968507187,10.6569026163955
"Spring","Army","MM",3,41.05884524,20,"marsh",62.05884524,7.87774366427342,1.7928036901885,12.4781496713154
"Spring","Army","HM",1,18.1995416704,20,"marsh",39.1995416704,6.26095373488736,1.59328098918424,9.66882697024722
"Spring","Army","HM",2,61.885153896,20,"marsh",82.885153896,9.10412839847945,1.91847674818061,14.5809649067108
"Spring","Army","HM",3,33.539965174,20,"marsh",54.539965174,7.38511781720509,1.7367148562909,11.6270010842064
"Spring","Army","Ref",1,24.306745894,20,"Ref",45.306745894,6.73102859108472,1.65616287058726,10.4904902215517
"Spring","Army","Ref",2,30.076719432,20,"Ref",51.076719432,7.14679784462944,1.70822299551516,11.2137834454105
"Spring","Army","Ref",3,24.246143104,20,"Ref",45.246143104,6.72652533660582,1.65558156475581,10.4826388580574
