Season,Site,CoreName,Habitat,O2conc,SOD,PercentOM,PercentInundation,NOxFlux,NH3Flux,N2Flux
Summer,IMS,LO,oyster,4.363802518,121.6424174,0.87014105,100,-4.90698136,-64.50127089,10.05561384
Summer,IMS,HO,oyster,4.301446197,157.986351,0.831564975,99.255,-6.150379354,-57.79580314,13.82354974
Summer,IMS,MM,marsh,1.689110729,1680.567294,0.614447265,82.52,-15.68013684,-39.27361375,34.12249334
Summer,IMS,Ref,ref,2.776259178,1046.930637,0.593776085,100,-4.196468223,-24.22405733,15.73530213
Summer,Carrot,LO,oyster,4.207780229,529.1261585,0.958071249,100,-0.442738495,151.1838738,21.78268399
Summer,Carrot,HO,oyster,3.428462697,983.3457783,1.39469354,73.65,0.101692194,-8.33964797,56.330939
Summer,Carrot,LM,marsh,4.573649576,315.88184,1.183860419,75.11,0.077712381,8.326325849,16.08009464
Summer,Carrot,MM,marsh,2.108783409,1752.511361,0.518395231,65.965,-0.515566094,-35.68108169,19.47523207
Summer,Carrot,HM,marsh,2.034261694,1795.945807,0.530698848,47.01,-0.515566094,-20.44945627,22.83482513
Summer,Carrot,Ref,ref,4.68426326,251.4114501,0.361962113,75.11,-0.515566094,-31.4402064,29.93118978
Summer,NOAA,LO,oyster,1.404028258,1657.757617,4.240157457,100,-35.74769229,9.39209554,72.5513089
Summer,NOAA,HO,oyster,2.478320704,1031.61399,1.630672653,99.32,-38.32330242,-58.21767031,62.95322869
Summer,NOAA,LM,marsh,0.687615825,2075.313452,3.065049898,99.725,-53.37729955,12.14533396,109.75031
Summer,NOAA,MM,marsh,0.857432555,1976.336992,2.879059809,98.8,-39.8686685,-19.13944769,62.7104642
Summer,NOAA,HM,marsh,1.425374285,1645.316239,1.889700696,68.795,-11.856688,-32.35055136,48.34951252
Summer,NOAA,Ref,ref,2.747455565,874.7506716,0.692731182,99.725,-25.57847299,-34.70412613,59.18072343
Summer,Army,LO,oyster,1.403728551,2202.649421,3.20715585,94.295,0,23.01174429,98.2160728
Summer,Army,HO,oyster,4.195040004,575.7536123,2.809341545,82.925,0,-1.687468693,41.46267104
Summer,Army,LM,marsh,0.845766925,2527.853343,5.437212264,67.075,0.497359197,9.858369808,84.59022442
Summer,Army,MM,marsh,1.362779958,2226.516014,3.675852295,55.135,0,-26.51102148,50.86165117
Summer,Army,HM,marsh,0.948755642,2467.827109,3.903695147,48.005,0,-5.3110857,72.07092301
Summer,Army,Ref,ref,4.41106153,449.8470191,2.925674576,95.38,0,-27.04390634,20.95568658
Fall,IMS,LO,oyster,4.567823845,856.7686864,0.867636631,100,-14.25911056,0.921446725,41.22008601
Fall,IMS,HO,oyster,4.536390308,875.0894975,1.492935389,98.99,-12.23414811,5.726291828,48.27560185
Fall,IMS,MM,marsh,4.775084553,735.9682727,0.774624204,88,-8.681582413,18.19579741,35.92733369
Fall,IMS,Ref,ref,4.746213664,752.7954633,1.448785511,100,12.05651982,6.783180121,33.02554035
Fall,Carrot,LO,oyster,6.575998496,336.1438162,1.149390691,100,0,-5.941666122,22.42151093
Fall,Carrot,HO,oyster,6.778541234,218.0932383,0.860713951,80.61,0,-7.487032202,10.67691998
Fall,Carrot,LM,marsh,6.896445327,149.3736851,0.632560105,81.64,0,-1.620858097,-0.741573468
Fall,Carrot,MM,marsh,6.705962192,260.395411,0.485858404,72.135,0,-5.484273292,10.11299856
Fall,Carrot,HM,marsh,6.881903713,157.8491601,0.494657076,51.72,0,-4.462910651,1.714975043
Fall,Carrot,Ref,ref,6.923195253,133.7826829,0.810102415,81.64,0,8.948024849,-0.197990124
Fall,NOAA,LO,oyster,4.267601789,1177.716054,1.97993709,100,-2.964172002,-13.23330721,29.13937393
Fall,NOAA,HO,oyster,4.372706986,1116.456246,2.913608137,98.99,-2.964172002,-17.6606922,37.06551349
Fall,NOAA,LM,marsh,4.226032566,1201.944377,3.862807488,99.405,-2.964172002,35.96972766,39.09755876
Fall,NOAA,MM,marsh,3.960791405,1356.538281,4.250307361,98.81,-2.964172002,-13.80171772,52.53318615
Fall,NOAA,HM,marsh,3.627353343,1550.880257,1.943935237,74.91,-2.964172002,-18.25574695,60.48936209
Fall,NOAA,Ref,ref,3.832645346,1431.227289,1.436976015,99.405,-2.964172002,-15.69345894,55.01592586
Fall,Army,LO,oyster,6.184460666,228.2225126,2.1053165,96.02,-2.937527761,-0.506240612,2.097510314
Fall,Army,HO,oyster,6.098398584,278.3831784,2.586174886,88.395,-3.576989587,-4.911422069,25.46511898
Fall,Army,LM,marsh,6.145994905,250.6420052,3.489306007,72.985,-3.576989587,3.663583367,5.727577255
Fall,Army,MM,marsh,5.755714296,478.1142514,2.718928424,60.345,-2.320269474,16.35068361,12.62790436
Fall,Army,HM,marsh,5.454195634,653.8522355,5.755567506,52.955,-0.80998498,45.85030099,6.628048886
Fall,Army,Ref,ref,6.108166092,272.6902566,2.826862807,96.775,-0.062613976,7.66021978,23.15313277
Winter,IMS,LO,oyster,8.910795438,110.8659885,0.955757041,100,-0.515122024,79.28882554,19.287796
Winter,IMS,HO,oyster,8.948013618,58.41157908,4.385596852,94.79,0.039966371,40.74348782,3.578822091
Winter,IMS,MM,marsh,8.433802206,388.8780639,1.709080037,73.38,-1.021362632,143.7678929,34.93094058
Winter,IMS,Ref,ref,8.859385139,140.8301117,2.024217019,99.975,-0.821530813,-5.79512279,14.05498137
Winter,Carrot,LO,oyster,9.177087721,350.3971443,0.780092558,100,-2.632628808,27.53238414,43.74939592
Winter,Carrot,HO,oyster,8.865109295,532.2315264,2.67643721,66.99,-0.659445001,41.03213374,57.69855145
Winter,Carrot,LM,marsh,9.630369568,86.20507913,0.854672456,68.01,-2.611135785,19.49470426,17.19017599
Winter,Carrot,MM,marsh,9.583079295,113.7678749,0.820742226,59.56,-2.413240111,-26.47105512,19.47529979
Winter,Carrot,HM,marsh,9.491494761,167.1472617,0.547485061,40.485,-2.09157305,-27.26594169,30.38350824
Winter,Carrot,Ref,ref,9.69818707,46.67813585,0.911827182,68.01,-2.611135785,-59.11913386,-9.224695386
Winter,NOAA,LO,oyster,8.327656412,520.0237964,6.314137432,100,-0.619034562,-6.638857177,35.16353526
Winter,NOAA,HO,oyster,7.32270151,1105.754535,7.942808647,94.93,-0.262889847,-26.75526042,66.02331135
Winter,NOAA,LM,marsh,7.900402052,769.0459277,6.525350031,96.83,0.404548427,36.30278065,58.14504293
Winter,NOAA,MM,marsh,8.244246596,568.6386077,3.955998353,93.38,-1.150587211,27.73221592,44.81646261
Winter,NOAA,HM,marsh,8.776814803,258.2350582,0.62658398,62.18,-0.735381091,-37.05770093,50.97481745
Winter,NOAA,Ref,ref,8.496963474,421.3443927,1.972210001,96.83,0.758916855,-16.98570476,30.71492205
Winter,Army,LO,oyster,9.579199922,87.24752003,4.561793157,85.765,2.735475575,56.66342285,4.658684073
Winter,Army,HO,oyster,9.622651777,61.92191909,2.762247429,73.68,-0.928107802,-137.0402216,14.655914
Winter,Army,LM,marsh,9.605326466,72.01985189,3.864497464,60.44,1.003599809,-39.34466507,11.73751776
Winter,Army,MM,marsh,9.498153644,134.4847604,4.211646284,48.8,-1.181228097,-51.46779546,2.568502576
Winter,Army,HM,marsh,9.590003679,80.95062774,6.753394449,41.46,-1.634180223,-67.40993406,5.155386854
Winter,Army,Ref,ref,9.379382284,203.7097937,3.910599309,87.38,1.989436785,-3.596972757,18.67654486
Spring,IMS,LO,oyster,4.09501007,1388.717483,0.81311687,100,0.371687187,-4.094331962,19.2492913
Spring,IMS,HO,oyster,3.944462343,1476.463144,2.56457555,92.87,-1.079447087,2.486795989,17.85444285
Spring,IMS,MM,marsh,4.172528606,1343.536362,0.953004697,69.225,6.538941232,200.4979264,43.74255581
Spring,IMS,Ref,ref,5.286781652,694.1019864,0.561910166,100,-0.421423107,-1.305567889,37.34702912
Spring,Carrot,LO,oyster,5.44132649,820.3380847,0.680090223,100,-2.941968467,12.94466125,15.59277009
Spring,Carrot,HO,oyster,5.701181818,668.8832756,0.84525977,61.55,-2.678190461,32.70580792,27.6532059
Spring,Carrot,LM,marsh,6.027023296,478.9689129,1.032324489,62.61,-3.030782608,13.87720974,11.78250203
Spring,Carrot,MM,marsh,6.234125628,358.2608083,1.952794616,55.23,-2.741079753,7.526998555,18.07903021
Spring,Carrot,HM,marsh,5.904920483,550.1356598,0.305722036,36.3,-3.030782608,37.23532918,30.52658484
Spring,Carrot,Ref,ref,3.665360572,1855.447049,0.93103458,62.61,-1.067545993,0.066610607,27.6080212
Spring,NOAA,LO,oyster,4.045396005,1725.348376,1.779845192,100,-2.475960661,139.8600707,74.82201485
Spring,NOAA,HO,oyster,4.248279876,1607.09897,6.958705259,93.225,-3.099613571,-15.07620066,58.5717859
Spring,NOAA,LM,marsh,2.816175274,2441.79084,5.546571908,96.24,-3.010044507,0.9991591,80.76742907
Spring,NOAA,MM,marsh,3.258733387,2183.849026,4.897659073,90.715,-2.936639618,-50.24660104,63.4288376
Spring,NOAA,HM,marsh,5.933382357,624.9491067,0.677846579,57.065,-3.019236774,-3.796804581,55.72109374
Spring,NOAA,Ref,ref,4.554725878,1428.489122,1.302024282,96.24,-3.139579932,-28.17628665,94.55567582
Spring,Army,LO,oyster,5.993539583,436.3837836,2.051858075,82.13,-2.310721946,0.843734357,19.01990472
Spring,Army,HO,oyster,6.31270552,250.260811,4.561025371,69.475,-2.310721946,-21.80387194,21.90942979
Spring,Army,LM,marsh,6.241053125,292.0228939,5.415666222,55.935,-0.671656956,-4.041043474,12.30195937
Spring,Army,MM,marsh,5.953182645,459.8061332,2.964261726,43.705,-2.310721946,19.45029718,35.90504332
Spring,Army,HM,marsh,5.619473625,654.3060361,4.771878293,37.21,-2.310721946,-8.39293645,37.87488691
Spring,Army,Ref,ref,6.337343652,235.9006527,2.295930777,83.92,-2.310721946,1.99831821,26.20986948
