Season,Site,CoreName,CoreNo,uM_NOx,uM_NH3,uM_PO4,uM_TN,uM_ON
Summer,IMS,In1,1,2.357142857,3.278571429,0.300645161,24.78571429,19.15
Summer,IMS,In2,1,3.05,7,0.310967742,35.42857143,25.37857143
Summer,IMS,LO,1,2.25,2.157142857,0.181612903,21.28571429,16.87857143
Summer,IMS,LO,2,2.685714286,1.464285714,0.254516129,22.14285714,17.99285714
Summer,IMS,LO,3,2.385714286,1.421428571,0.172903226,24.57142857,20.76428571
Summer,IMS,HO,1,1.942857143,1.371428571,0.157419355,22.14285714,18.82857143
Summer,IMS,HO,2,2.292857143,2.214285714,0.170967742,25.71428571,21.20714286
Summer,IMS,HO,3,2.885714286,2.535714286,0.197741935,23.57142857,18.15
Summer,IMS,MM,1,0.574285714,0.672142857,0.174516129,17.35714286,16.11071429
Summer,IMS,MM,2,2.5,4.292857143,0.208387097,23.5,16.70714286
Summer,IMS,MM,3,2.514285714,4.135714286,0.180967742,25.35714286,18.70714286
Summer,IMS,Ref,1,2.378571429,4.771428571,0.153870968,22.92857143,15.77857143
Summer,IMS,Ref,2,2.592857143,2.35,0.149032258,22.92857143,17.98571429
Summer,IMS,Ref,3,2.464285714,4.4,0.230645161,21,14.13571429
Fall,IMS,In1,1,1.028571429,0.342142857,0.177419355,9.642857143,8.272142857
Fall,IMS,In2,1,2.221428571,0.675714286,0.225806452,17.07142857,14.17428571
Fall,IMS,LO,1,1.214285714,0.41,0.180967742,9.285714286,7.661428571
Fall,IMS,LO,2,0.68,0.95,0.193225806,8.5,6.87
Fall,IMS,LO,3,0.687142857,0.315,0.173870968,7.142857143,6.140714286
Fall,IMS,HO,1,1.357142857,0.305,0.126451613,9.357142857,7.695
Fall,IMS,HO,2,0.721428571,0.914285714,0.218387097,13.07142857,11.43571429
Fall,IMS,HO,3,0.828571429,1.228571429,0.196774194,10.21428571,8.157142857
Fall,IMS,MM,1,0,0.914285714,0.281290323,9.5,8.585714286
Fall,IMS,MM,2,1.05,0.389285714,0.196774194,9,7.560714286
Fall,IMS,MM,3,2.428571429,3.15,0.298709677,15,9.421428571
Fall,IMS,Ref,1,1.75,0.412857143,0.2,12.5,10.33714286
Fall,IMS,Ref,2,1.692857143,0.305,0.173225806,11.28571429,9.287857143
Fall,IMS,Ref,3,3.371428571,1.9,0.215483871,15.71428571,10.44285714
Fall,IMS,LoRef,1,0.704285714,0.764285714,0.165483871,13.71428571,12.24571429
Fall,IMS,HiRef,1,1.414285714,0.364285714,0.23483871,14.28571429,12.50714286
Winter,IMS,In1,1,0.189285714,4.821428571,0.273870968,12.78571429,7.775
Winter,IMS,In2,1,0.176428571,9.285714286,0.409677419,18.42857143,8.966428571
Winter,IMS,LO,1,0.206428571,4.128571429,0.213870968,12.42857143,8.093571429
Winter,IMS,LO,2,0.151428571,19.14285714,0.206774194,30.85714286,11.56285714
Winter,IMS,LO,3,0.107857143,10.64285714,0.199032258,20.5,9.749285714
Winter,IMS,HO,1,0.180714286,7.285714286,0.179032258,14.35714286,6.890714286
Winter,IMS,HO,2,0.09,11.92857143,0.20516129,21.78571429,9.767142857
Winter,IMS,HO,3,0.284285714,8.5,0.201935484,18.14285714,9.358571429
Winter,IMS,MM,1,0.147142857,8.714285714,0.238709677,17,8.138571429
Winter,IMS,MM,2,0.099285714,8.357142857,0.22516129,18.07142857,9.615
Winter,IMS,MM,3,0.137857143,27.21428571,0.247096774,38.57142857,11.21928571
Winter,IMS,Ref,1,0.13,7,0.221935484,15.78571429,8.655714286
Winter,IMS,Ref,2,0.144285714,9.214285714,0.213225806,16.64285714,7.284285714
Winter,IMS,Ref,3,0.142142857,4.014285714,0.265483871,12.5,8.343571429
Winter,IMS,LoRef,1,0.028857143,1.678571429,0.241935484,12.71428571,11.00685714
Winter,IMS,HiRef,1,0.078571429,4.714285714,0.213870968,15.57142857,10.77857143
Spring,IMS,In1,1,0,0.785714286,0.182580645,9.142857143,8.449285714
Spring,IMS,In2,1,0.242142857,1.171428571,0.216129032,13.42857143,12.015
Spring,IMS,LO,1,0.23,0.455714286,0.168387097,9.357142857,8.671428571
Spring,IMS,LO,2,0.047285714,0.907142857,0.180645161,9.928571429,8.974142857
Spring,IMS,LO,3,0.145714286,0.914285714,0.170967742,9.071428571,8.011428571
Spring,IMS,HO,1,0,1.042857143,0.263225806,11.71428571,10.79785714
Spring,IMS,HO,2,0.003157143,1.035714286,0.159677419,8.857142857,7.818271429
Spring,IMS,HO,3,0.186428571,1.257142857,0.179354839,10,8.556428571
Spring,IMS,MM,1,0.44,1.9,0.163225806,11.57142857,9.231428571
Spring,IMS,MM,2,0.524285714,16,0.201290323,28.85714286,12.33285714
Spring,IMS,MM,3,0.450714286,17.28571429,0.171612903,30.28571429,12.54928571
Spring,IMS,Ref,1,0.249285714,0.8,0.17483871,10,8.950714286
Spring,IMS,Ref,2,0.046142857,0.697142857,0.180645161,6.235714286,5.492428571
Spring,IMS,Ref,3,0,1.228571429,0.221612903,9.5,8.477857143
Summer,Carrot,In1,1,0,0.864285714,0.145483871,12.14285714,11.27857143
Summer,Carrot,In2,1,0.055285714,4.885714286,0.143870968,17.85714286,12.91614286
Summer,Carrot,LO,1,0,0.864285714,0.156129032,11,10.13571429
Summer,Carrot,LO,2,0,29.5,0.129032258,49.57142857,20.07142857
Summer,Carrot,LO,3,0.011714286,2.578571429,0.144193548,15.78571429,13.19542857
Summer,Carrot,HO,1,0,0.629285714,0.11483871,14.64285714,14.01357143
Summer,Carrot,HO,2,0,0.432857143,0.201290323,11.85714286,11.42428571
Summer,Carrot,HO,3,0.099285714,6.221428571,0.221290323,20.85714286,14.53642857
Summer,Carrot,LM,1,0.060714286,2.578571429,0.207096774,16.57142857,13.93214286
Summer,Carrot,LM,2,0.034714286,6.135714286,0.171290323,25.28571429,19.11528571
Summer,Carrot,LM,3,0,1.25,0.184193548,14,12.75
Summer,Carrot,MM,1,0,1.221428571,0.237741935,20.07142857,18.85
Summer,Carrot,MM,2,0,0.871428571,0.118387097,15,14.12857143
Summer,Carrot,MM,3,0,0.792857143,0.171612903,15.35714286,14.56428571
Summer,Carrot,HM,1,0,3.521428571,0.110967742,22.71428571,19.19285714
Summer,Carrot,HM,2,0,1.028571429,0.16,20.5,19.47142857
Summer,Carrot,HM,3,0,0.785714286,0.134193548,17.5,16.71428571
Summer,Carrot,Ref,1,0,1.957142857,0.11483871,15.78571429,13.82857143
Summer,Carrot,Ref,2,0,0.639285714,0.097096774,16.28571429,15.64642857
Summer,Carrot,Ref,3,0,0.971428571,0.148064516,11.5,10.52857143
Fall,Carrot,In1,1,0,0.935714286,0.335483871,16.35714286,15.42142857
Fall,Carrot,In2,1,0,1.671428571,0.374193548,18.92857143,17.25714286
Fall,Carrot,LO,1,0,1.457142857,0.211612903,18.35714286,16.9
Fall,Carrot,LO,2,0,0.633571429,0.183548387,15.07142857,14.43785714
Fall,Carrot,LO,3,0,0.864285714,0.206774194,17.64285714,16.77857143
Fall,Carrot,HO,1,0,0.699285714,0.220967742,17,16.30071429
Fall,Carrot,HO,2,0,0.792857143,0.241612903,16.28571429,15.49285714
Fall,Carrot,HO,3,0,1.214285714,0.170645161,16.85714286,15.64285714
Fall,Carrot,LM,1,0,0.985714286,0.390322581,17.64285714,16.65714286
Fall,Carrot,LM,2,0,1.192857143,0.191935484,16.71428571,15.52142857
Fall,Carrot,LM,3,0,1.471428571,0.291290323,19.92857143,18.45714286
Fall,Carrot,MM,1,0,1.092857143,0.316129032,17.14285714,16.05
Fall,Carrot,MM,2,0,0.771428571,0.170967742,13.64285714,12.87142857
Fall,Carrot,MM,3,0,1.164285714,0.281612903,14.42857143,13.26428571
Fall,Carrot,HM,1,0,1.071428571,0.17516129,17.28571429,16.21428571
Fall,Carrot,HM,2,0,0.978571429,0.202903226,16.85714286,15.87857143
Fall,Carrot,HM,3,0,1.142857143,0.148064516,16.21428571,15.07142857
Fall,Carrot,Ref,1,0,1.528571429,0.335483871,18.28571429,16.75714286
Fall,Carrot,Ref,2,0,1.285714286,0.674193548,22.21428571,20.92857143
Fall,Carrot,Ref,3,0,2.535714286,0.243225806,24.21428571,21.67857143
Winter,Carrot,In1,1,0.147142857,4.421428571,0.300967742,14.21428571,9.645714286
Winter,Carrot,In2,1,0.132857143,3.821428571,0.263870968,22.5,18.54571429
Winter,Carrot,LO,1,0,4.742857143,0.198709677,12.21428571,7.565714286
Winter,Carrot,LO,2,-0.003457143,2.978571429,0.190967742,10.5,7.524885714
Winter,Carrot,LO,3,0,9.071428571,0.257741935,17.64285714,8.670714286
Winter,Carrot,HO,1,0.118571429,0.928571429,0.181612903,8.357142857,7.31
Winter,Carrot,HO,2,NA,NA,NA,NA,NA
Winter,Carrot,HO,3,0.090714286,11.71428571,0.244193548,18.92857143,7.123571429
Winter,Carrot,LM,1,0,7.428571429,0.183870968,13.07142857,5.671214286
Winter,Carrot,LM,2,0,6.121428571,0.168387097,14.14285714,8.028357143
Winter,Carrot,LM,3,0,1.95,0.187419355,9.714285714,7.833285714
Winter,Carrot,MM,1,0.000617143,4.185714286,0.238709677,16.35714286,12.17081143
Winter,Carrot,MM,2,0.031214286,0.699285714,0.204516129,8.857142857,8.126642857
Winter,Carrot,MM,3,0,3.221428571,0.187419355,10.35714286,7.21
Winter,Carrot,HM,1,0,4.935714286,0.197741935,14.78571429,9.881142857
Winter,Carrot,HM,2,0.083571429,1.414285714,0.208387097,19.5,18.00214286
Winter,Carrot,HM,3,0,1.628571429,0.215806452,10.71428571,9.094285714
Winter,Carrot,Ref,1,0,1.364285714,0.181935484,8.571428571,7.245714286
Winter,Carrot,Ref,2,0,0.426428571,0.171935484,8.285714286,7.875357143
Winter,Carrot,Ref,3,0,1.064285714,0.200645161,12.78571429,11.74878571
Winter,Carrot,LoRef,1,0,4.685714286,0.370967742,13.28571429,8.656357143
Winter,Carrot,HiRef,1,0.062928571,13.5,0.28483871,19.07142857,5.5085
Spring,Carrot,In1,1,0.191428571,3.728571429,0.226451613,12.57142857,8.651428571
Spring,Carrot,In2,1,0.133571429,2.264285714,0.377419355,17.42857143,15.03071429
Spring,Carrot,LO,1,0.014285714,3.778571429,0.419354839,13,9.207142857
Spring,Carrot,LO,2,0,2.207142857,0.167741935,11.35714286,9.261428571
Spring,Carrot,LO,3,0,5.085714286,0.361290323,18,13.02642857
Spring,Carrot,HO,1,0.056714286,3,0.329032258,12.92857143,9.871857143
Spring,Carrot,HO,2,0,5.357142857,0.309354839,15.42857143,10.10007143
Spring,Carrot,HO,3,0,5.892857143,0.322580645,15.07142857,9.234071429
Spring,Carrot,LM,1,0,3.092857143,0.288709677,12.28571429,9.233928571
Spring,Carrot,LM,2,0,2.685714286,0.270967742,11.64285714,9.032857143
Spring,Carrot,LM,3,0,5.442857143,0.31,15.71428571,10.31857143
Spring,Carrot,MM,1,-0.000115714,2.664285714,0.332258065,15.85714286,13.19297286
Spring,Carrot,MM,2,0,5.314285714,0.341935484,16.21428571,10.91421429
Spring,Carrot,MM,3,0.046714286,2.221428571,0.332258065,10.92857143,8.660428571
Spring,Carrot,HM,1,0,8.142857143,0.548387097,17.35714286,9.269928571
Spring,Carrot,HM,2,0,2.307142857,0.313548387,10.71428571,8.485
Spring,Carrot,HM,3,0,4.528571429,0.341935484,16.07142857,11.56978571
Spring,Carrot,Ref,1,0,1.435714286,0.580645161,12.35714286,11.01928571
Spring,Carrot,Ref,2,0.265,1.25,0.377419355,10.57142857,9.056428571
Spring,Carrot,Ref,3,0.050785714,6.314285714,0.306774194,15.28571429,8.920642857
Summer,NOAA,In1,1,4.464285714,1.492857143,0.173870968,22.71428571,16.75714286
Summer,NOAA,In2,1,4.421428571,7.128571429,0.240645161,36.28571429,24.73571429
Summer,NOAA,LO,1,2.785714286,9.714285714,0.159032258,26.85714286,14.35714286
Summer,NOAA,LO,2,2.492857143,1.628571429,0.148709677,18.78571429,14.66428571
Summer,NOAA,LO,3,2.3,3.1,0.194516129,18.71428571,13.31428571
Summer,NOAA,HO,1,2.571428571,1.514285714,0.243548387,18.21428571,14.12857143
Summer,NOAA,HO,2,2.435714286,1.535714286,0.23483871,16.07142857,12.1
Summer,NOAA,HO,3,2.157142857,0.517857143,0.19483871,16.35714286,13.68214286
Summer,NOAA,LM,1,2.785714286,7.857142857,0.17,25.5,14.85714286
Summer,NOAA,LM,2,0.842857143,1.714285714,0.561290323,18.14285714,15.58571429
Summer,NOAA,LM,3,1.114285714,5.314285714,0.218387097,21.07142857,14.64285714
Summer,NOAA,MM,1,3.528571429,8,0.141612903,33,21.47142857
Summer,NOAA,MM,2,0.701428571,0.439285714,0.216129032,16.92857143,15.78785714
Summer,NOAA,MM,3,2.685714286,1.414285714,0.127419355,21.35714286,17.25714286
Summer,NOAA,HM,1,3.671428571,2.835714286,0.219354839,25.21428571,18.70714286
Summer,NOAA,HM,2,3.678571429,0.971428571,0.214193548,22.35714286,17.70714286
Summer,NOAA,HM,3,4.071428571,3.921428571,0.228709677,28.78571429,20.79285714
Summer,NOAA,Ref,1,2.685714286,3.135714286,0.137096774,27.78571429,21.96428571
Summer,NOAA,Ref,2,3.164285714,1.292857143,0.137096774,24.35714286,19.9
Summer,NOAA,Ref,3,3.364285714,2.921428571,0.231290323,24,17.71428571
Fall,NOAA,In1,1,0,1.271428571,0.126129032,10.35714286,9.085714286
Fall,NOAA,In2,1,0.317857143,1.571428571,0.168064516,34.14285714,32.25357143
Fall,NOAA,LO,1,0,0.721428571,0.150645161,9.857142857,9.135714286
Fall,NOAA,LO,2,0,0.342857143,0.223548387,11.35714286,11.01428571
Fall,NOAA,LO,3,0,1.071428571,0.506451613,11.42857143,10.35714286
Fall,NOAA,HO,1,0,0.728571429,0.246774194,10.42857143,9.7
Fall,NOAA,HO,2,0,0.341428571,0.301612903,11.07142857,10.73
Fall,NOAA,HO,3,0,0.353571429,0.223548387,10.57142857,10.21785714
Fall,NOAA,LM,1,0,4.95,0.148064516,15.21428571,10.26428571
Fall,NOAA,LM,2,0,3.464285714,0.096451613,13.14285714,9.678571429
Fall,NOAA,LM,3,0,1.635714286,0.182903226,11.78571429,10.15
Fall,NOAA,MM,1,0,1.007142857,0.196129032,14.21428571,13.20714286
Fall,NOAA,MM,2,0,0.592857143,0.166129032,11.14285714,10.55
Fall,NOAA,MM,3,0,0.444285714,0.181935484,14.42857143,13.98428571
Fall,NOAA,HM,1,0,0.39,0.29,11.64285714,11.25285714
Fall,NOAA,HM,2,0,0.397857143,0.222258065,11.85714286,11.45928571
Fall,NOAA,HM,3,0,0.54,0.496774194,14.78571429,14.24571429
Fall,NOAA,Ref,1,0,0.964285714,0.193225806,11,10.03571429
Fall,NOAA,Ref,2,0,0.390714286,0.12,11.14285714,10.75214286
Fall,NOAA,Ref,3,0,0.385,0.200645161,10,9.615
Winter,NOAA,In1,1,0.017428571,1.721428571,0.272903226,8.714285714,6.975428571
Winter,NOAA,In2,1,0.126428571,10.28571429,0.313548387,20.14285714,9.730714286
Winter,NOAA,LO,1,0.039357143,6.785714286,0.227096774,15.07142857,8.246357143
Winter,NOAA,LO,2,0.032714286,1.371428571,0.210967742,8.285714286,6.881571429
Winter,NOAA,LO,3,0.044142857,8.785714286,0.29516129,19.57142857,10.74157143
Winter,NOAA,HO,1,0.008571429,5.907142857,0.348387097,19.07142857,13.15571429
Winter,NOAA,HO,2,0.122857143,4.471428571,0.246774194,12.64285714,8.048571429
Winter,NOAA,HO,3,0.042071429,3.328571429,0.341935484,10.71428571,7.343642857
Winter,NOAA,LM,1,0.102142857,11.57142857,0.222903226,19.92857143,8.255
Winter,NOAA,LM,2,0.010857143,1.778571429,0.229677419,7.142857143,5.353428571
Winter,NOAA,LM,3,0.167857143,10.5,0.228064516,18.28571429,7.617857143
Winter,NOAA,MM,1,0.011928571,8.571428571,0.266774194,19.57142857,10.98807143
Winter,NOAA,MM,2,0.018785714,10.92857143,0.242258065,19.28571429,8.338357143
Winter,NOAA,MM,3,0,2.971428571,0.242580645,11,8.105
Winter,NOAA,HM,1,0.037357143,9.5,0.243870968,14.28571429,4.748357143
Winter,NOAA,HM,2,0,1.664285714,0.338709677,11.5,9.842792857
Winter,NOAA,HM,3,0.060142857,0.885714286,0.212903226,7.642857143,6.697
Winter,NOAA,Ref,1,0.198571429,7.785714286,0.278709677,15.42857143,7.444285714
Winter,NOAA,Ref,2,0.139285714,2.235714286,0.27,12.21428571,9.839285714
Winter,NOAA,Ref,3,0,5.257142857,0.237419355,14,8.778714286
Winter,NOAA,LoRef,1,0.041142857,1.735714286,0.269677419,15.28571429,13.50885714
Winter,NOAA,HiRef,1,0.114285714,4.028571429,0.293225806,18,13.85714286
Spring,NOAA,In1,1,0.157142857,3.614285714,0.302258065,18.35714286,14.58571429
Spring,NOAA,In2,1,0.203571429,4.035714286,0.273225806,17,12.76071429
Spring,NOAA,LO,1,0.038285714,8.714285714,0.184193548,15.92857143,7.176
Spring,NOAA,LO,2,-0.003328571,2.471428571,0.228387097,10.92857143,8.460471429
Spring,NOAA,LO,3,0.107857143,22.78571429,0.25516129,34.14285714,11.24928571
Spring,NOAA,HO,1,0,3.014285714,0.270645161,13.35714286,10.34875
Spring,NOAA,HO,2,0.008785714,2.728571429,0.243225806,11.85714286,9.119785714
Spring,NOAA,HO,3,0.033714286,3.307142857,0.175806452,11.92857143,8.587714286
Spring,NOAA,LM,1,0.052857143,7.857142857,0.318709677,19.78571429,11.87571429
Spring,NOAA,LM,2,0.00405,2.435714286,0.348387097,12.64285714,10.20309286
Spring,NOAA,LM,3,0,1.342857143,0.361290323,12.57142857,11.24964286
Spring,NOAA,MM,1,0.068714286,1.271428571,0.248387097,11.78571429,10.44557143
Spring,NOAA,MM,2,0,1,0.470967742,11.78571429,10.8135
Spring,NOAA,MM,3,0,1.121428571,0.249032258,10.57142857,9.459571429
Spring,NOAA,HM,1,0.055428571,3.3,0.208387097,12.14285714,8.787428571
Spring,NOAA,HM,2,0,3.328571429,0.200322581,13.21428571,9.897214286
Spring,NOAA,HM,3,0,4.235714286,0.332258065,12.14285714,7.978357143
Spring,NOAA,Ref,1,0,1.628571429,0.209677419,10.14285714,8.551428571
Spring,NOAA,Ref,2,0.036071429,4.185714286,0.21483871,14.42857143,10.20678571
Spring,NOAA,Ref,3,0,1.128571429,0.239032258,9.642857143,8.527142857
Summer,Army,In1,1,0,3.164285714,0.149677419,11.78571429,8.621428571
Summer,Army,In2,1,0,1.921428571,0.212258065,20.07142857,18.15
Summer,Army,LO,1,0,0.301428571,0.219677419,10.78571429,10.48428571
Summer,Army,LO,2,0,6.992857143,0.190967742,20,13.00714286
Summer,Army,LO,3,0,4.035714286,0.200645161,14.57142857,10.53571429
Summer,Army,HO,1,0,1.135714286,0.232258065,11,9.864285714
Summer,Army,HO,2,0,0.735714286,0.162580645,10.64285714,9.907142857
Summer,Army,HO,3,0,5.485714286,0.157419355,18.57142857,13.08571429
Summer,Army,LM,1,0,5.814285714,0.606451613,18.14285714,12.32857143
Summer,Army,LM,2,0.08,2.592857143,0.4,14.42857143,11.75571429
Summer,Army,LM,3,0,0.807142857,0.348387097,14.64285714,13.83571429
Summer,Army,MM,1,0,1.085714286,0.351612903,27.57142857,26.48571429
Summer,Army,MM,2,0,1.192857143,0.351612903,18.35714286,17.16428571
Summer,Army,MM,3,0,1.085714286,0.370967742,13.5,12.41428571
Summer,Army,HM,1,0,0.71,0.374193548,17.71428571,17.00428571
Summer,Army,HM,2,0,4.678571429,0.196451613,36.28571429,31.60714286
Summer,Army,HM,3,0,1.385714286,0.230967742,21.28571429,19.9
Summer,Army,Ref,1,0,1.492857143,0.236451613,40.07142857,38.57857143
Summer,Army,Ref,2,0,1.021428571,0.193870968,13.14285714,12.12142857
Summer,Army,Ref,3,0,0.764285714,0.212258065,14,13.23571429
Fall,Army,In1,1,0,0.685714286,0.316774194,16.35714286,15.67142857
Fall,Army,In2,1,0.383571429,1.007142857,0.167096774,19.28571429,17.895
Fall,Army,LO,1,0.102857143,0.928571429,0.157419355,16.14285714,15.11142857
Fall,Army,LO,2,0,1.071428571,0.192258065,16.85714286,15.78571429
Fall,Army,LO,3,0,0.457857143,0.196451613,18,17.54214286
Fall,Army,HO,1,0,0.935714286,0.187419355,16.28571429,15.35
Fall,Army,HO,2,0,0.34,0.435483871,20.21428571,19.87428571
Fall,Army,HO,3,0,0.473571429,0.170967742,17.57142857,17.09785714
Fall,Army,LM,1,0,0.842857143,0.143225806,19.28571429,18.44285714
Fall,Army,LM,2,0,1.371428571,0.169677419,15.14285714,13.77142857
Fall,Army,LM,3,0,0.914285714,0.256451613,16.14285714,15.22857143
Fall,Army,MM,1,0,0.287142857,0.226129032,16.71428571,16.42714286
Fall,Army,MM,2,0.202142857,4.392857143,0.190322581,21.57142857,16.97642857
Fall,Army,MM,3,0,0.489285714,0.165806452,15.78571429,15.29642857
Fall,Army,HM,1,0.222857143,5.864285714,0.288387097,22.42857143,16.34142857
Fall,Army,HM,2,0.067214286,1.771428571,0.31483871,20.14285714,18.30421429
Fall,Army,HM,3,0.155,2.278571429,0.210322581,20,17.56642857
Fall,Army,Ref,1,0.317857143,1.214285714,0.275806452,20.78571429,19.25357143
Fall,Army,Ref,2,0.063142857,1.378571429,0.177741935,18.42857143,16.98685714
Fall,Army,Ref,3,0.184285714,1.178571429,0.199032258,18.28571429,16.92285714
Winter,Army,In1,1,0.778571429,17.14285714,0.416129032,26.85714286,8.935714286
Winter,Army,In2,1,0.405714286,6.4,0.290645161,18.35714286,11.55142857
Winter,Army,LO,1,0.778571429,12.35714286,0.235806452,20.64285714,7.507142857
Winter,Army,LO,2,0.771428571,20.07142857,0.256451613,24.64285714,3.8
Winter,Army,LO,3,0.666428571,12,0.238387097,14.71428571,2.047857143
Winter,Army,HO,1,0.609285714,4.678571429,0.233870968,15.5,10.21214286
Winter,Army,HO,2,0.466428571,6.385714286,0.289032258,19.57142857,12.71928571
Winter,Army,HO,3,0.551428571,2.207142857,0.226451613,15.5,12.74142857
Winter,Army,LM,1,0.618571429,3.271428571,0.222258065,14.14285714,10.25285714
Winter,Army,LM,2,0.700714286,13,0.209032258,21.71428571,8.013571429
Winter,Army,LM,3,0.618571429,12.71428571,0.271612903,24.14285714,10.81
Winter,Army,MM,1,0.553571429,7.857142857,0.29483871,21.35714286,12.94642857
Winter,Army,MM,2,0.572857143,12.5,0.253548387,23.5,10.42714286
Winter,Army,MM,3,0.46,6.678571429,0.25483871,17.07142857,9.932857143
Winter,Army,HM,1,0.425714286,6.392857143,0.26516129,18.35714286,11.53857143
Winter,Army,HM,2,0.512142857,14.64285714,0.29,26.21428571,11.05928571
Winter,Army,HM,3,0.575714286,3.435714286,0.305806452,15.71428571,11.70285714
Winter,Army,Ref,1,0.778571429,19.07142857,0.310322581,30.28571429,10.43571429
Winter,Army,Ref,2,0.764285714,7.092857143,0.290645161,17.78571429,9.928571429
Winter,Army,Ref,3,0.553571429,8.571428571,0.308709677,19.42857143,10.30357143
Winter,Army,LoRef,1,0.651428571,13.64285714,0.377419355,25.78571429,11.49142857
Winter,Army,HiRef,1,0.698571429,18.28571429,0.3,30.92857143,11.94428571
Spring,Army,In1,1,0.010642857,1.664285714,0.306451613,13.78571429,12.11078571
Spring,Army,In2,1,0.237142857,3.207142857,0.425806452,22.92857143,19.48428571
Spring,Army,LO,1,0,1.664285714,0.167419355,11.92857143,10.37357143
Spring,Army,LO,2,0,3.55,0.210967742,15,11.50257143
Spring,Army,LO,3,0,2.228571429,0.189032258,13.71428571,11.52342857
Spring,Army,HO,1,0,1.342857143,0.176129032,12.42857143,11.13957143
Spring,Army,HO,2,0,1.564285714,0.179677419,12.5,10.99785714
Spring,Army,HO,3,0,0.892857143,0.224516129,11.92857143,11.07721429
Spring,Army,LM,1,0.047928571,1.914285714,0.181935484,13.42857143,11.46635714
Spring,Army,LM,2,0.144285714,2.014285714,0.538709677,12.5,10.34142857
Spring,Army,LM,3,0.071428571,2.728571429,0.199677419,14.28571429,11.48571429
Spring,Army,MM,1,0,4.257142857,0.236774194,17,12.84142857
Spring,Army,MM,2,0,3.364285714,0.230322581,15.28571429,12.00071429
Spring,Army,MM,3,0,2.814285714,0.221290323,14.42857143,11.66414286
Spring,Army,HM,1,0,2.35,0.208064516,13.35714286,11.11642857
Spring,Army,HM,2,0,1.307142857,0.182903226,14.78571429,13.59357143
Spring,Army,HM,3,0,2.3,0.197741935,17.42857143,15.16342857
Spring,Army,Ref,1,0,2.378571429,0.201935484,15.42857143,13.09535714
Spring,Army,Ref,2,0,2.528571429,0.211290323,14.35714286,11.85392857
Spring,Army,Ref,3,0,2.721428571,0.21483871,16.92857143,14.30714286
