Site,Season,CoreName,CoreNo,flux_Nox,flux_NH3
IMS,Summer,LO,1,-8.459547058,-55.61985665
IMS,Summer,LO,2,-0.333053027,-68.54231437
IMS,Summer,LO,3,-5.928343995,-69.34164165
IMS,Summer,HO,1,-14.18805924,-70.27419015
IMS,Summer,HO,2,-7.660219774,-54.55408695
IMS,Summer,HO,3,3.397140952,-48.55913233
IMS,Summer,MM,1,-39.71324376,-83.31654695
IMS,Summer,MM,2,-3.796804584,-15.7867138
IMS,Summer,MM,3,-3.530362162,-18.7175805
IMS,Summer,Ref,1,-6.061565206,-6.860892509
IMS,Summer,Ref,2,-2.064928806,-52.02288389
IMS,Summer,Ref,3,-4.462910657,-13.7883956
IMS,Fall,LO,1,-7.660219783,-1.845113809
IMS,Fall,LO,2,-17.62516655,8.226409934
IMS,Fall,LO,3,-17.49194534,-3.616955949
IMS,Fall,HO,1,-4.99579551,-3.803465647
IMS,Fall,HO,2,-16.85248352,7.560303861
IMS,Fall,HO,3,-14.8541653,13.42203727
IMS,Fall,MM,1,-30.30782608,7.560303861
IMS,Fall,MM,2,-10.72430769,-2.231455333
IMS,Fall,MM,3,14.98738653,49.2585437
IMS,Fall,Ref,1,2.331371237,-1.791825321
IMS,Fall,Ref,2,1.265601531,-3.803465647
IMS,Fall,Ref,3,32.5725867,25.94483133
IMS,Fall,LoRef,1,-17.17221443,4.762658377
IMS,Fall,HiRef,1,-3.930025804,-2.697729581
IMS,Winter,LO,1,0.439630003,-54.55408693
IMS,Winter,LO,2,-0.586173341,225.4769038
IMS,Winter,LO,3,-1.398822733,66.94365974
IMS,Winter,HO,1,-0.039966352,4.329689446
IMS,Winter,HO,2,-1.731875769,90.92347826
IMS,Winter,HO,3,1.891741233,26.97729574
IMS,Winter,MM,1,-0.666106064,30.97393214
IMS,Winter,MM,2,-1.558688197,24.31287147
IMS,Winter,MM,3,-0.839293636,376.0168751
IMS,Winter,Ref,1,-0.985836973,-0.9991591
IMS,Winter,Ref,2,-0.719394552,40.29941709
IMS,Winter,Ref,3,-0.759360913,-56.68562636
IMS,Winter,LoRef,1,-2.872249354,-100.2489632
IMS,Winter,HiRef,1,-1.945029703,-43.62994743
IMS,Spring,LO,1,2.031623508,-9.751792823
IMS,Spring,LO,2,-1.37617514,-1.332212137
IMS,Spring,LO,3,0.459613193,-1.198990926
IMS,Spring,HO,1,-2.258099568,1.198990926
IMS,Spring,HO,2,-2.199215789,1.065769715
IMS,Spring,HO,3,1.218974097,5.195627326
IMS,Spring,MM,1,5.948327185,17.18553655
IMS,Spring,MM,2,7.5203375,280.164212
IMS,Spring,MM,3,6.148159011,304.1440306
IMS,Spring,Ref,1,2.391320779,-3.330530337
IMS,Spring,Ref,2,-1.397490531,-5.248915814
IMS,Spring,Ref,3,-2.258099568,4.662742483
Carrot,Summer,LO,1,-0.515566094,-37.50177161
Carrot,Summer,LO,2,-0.515566094,496.5820734
Carrot,Summer,LO,3,-0.297083298,-5.528680353
Carrot,Summer,HO,1,-0.515566094,-41.88474954
Carrot,Summer,HO,2,-0.515566094,-45.5483329
Carrot,Summer,HO,3,1.336208769,62.41413853
Carrot,Summer,LM,1,0.616814227,-5.528680353
Carrot,Summer,LM,2,0.131889009,60.81548398
Carrot,Summer,LM,3,-0.515566094,-30.30782608
Carrot,Summer,MM,1,-0.515566094,-30.84071094
Carrot,Summer,MM,2,-0.515566094,-37.3685504
Carrot,Summer,MM,3,-0.515566094,-38.83398374
Carrot,Summer,HM,1,-0.515566094,12.05651982
Carrot,Summer,HM,2,-0.515566094,-34.43768369
Carrot,Summer,HM,3,-0.515566094,-38.96720495
Carrot,Summer,Ref,1,-0.515566094,-17.11892594
Carrot,Summer,Ref,2,-0.515566094,-41.69823984
Carrot,Summer,Ref,3,-0.515566094,-35.50345341
Carrot,Fall,LO,1,0,2.864256089
Carrot,Fall,LO,2,0,-12.49614982
Carrot,Fall,LO,3,0,-8.193104636
Carrot,Fall,HO,1,0,-11.27051467
Carrot,Fall,HO,2,0,-9.525316763
Carrot,Fall,HO,3,0,-1.665265173
Carrot,Fall,LM,1,0,-5.928343995
Carrot,Fall,LM,2,0,-2.064928806
Carrot,Fall,LM,3,0,3.130698511
Carrot,Fall,MM,1,0,-3.930025795
Carrot,Fall,MM,2,0,-9.924980414
Carrot,Fall,MM,3,0,-2.597813668
Carrot,Fall,HM,1,0,-4.329689446
Carrot,Fall,HM,2,0,-6.061565206
Carrot,Fall,HM,3,0,-2.9974773
Carrot,Fall,Ref,1,0,4.196468235
Carrot,Fall,Ref,2,0,-0.333053027
Carrot,Fall,Ref,3,0,22.98065934
Carrot,Winter,LO,1,-2.611135785,11.59024559
Carrot,Winter,LO,2,-2.675614855,-21.31539415
Carrot,Winter,LO,3,-2.611135785,92.32230097
Carrot,Winter,HO,1,-0.399663633,-59.54988243
Carrot,Winter,HO,2,NA,NA
Carrot,Winter,HO,3,-0.919226368,141.6141499
Carrot,Winter,LM,1,-2.611135785,61.68142188
Carrot,Winter,LM,2,-2.611135785,37.30193979
Carrot,Winter,LM,3,-2.611135785,-40.4992489
Carrot,Winter,MM,1,-2.59962547,1.198990935
Carrot,Winter,MM,2,-2.028959077,-63.8262834
Carrot,Winter,MM,3,-2.611135785,-16.7858729
Carrot,Winter,HM,1,-2.611135785,15.18721836
Carrot,Winter,HM,2,-1.052447579,-50.49083992
Carrot,Winter,HM,3,-2.611135785,-46.4942035
Carrot,Winter,Ref,1,-2.611135785,-51.42338842
Carrot,Winter,Ref,2,-2.611135785,-68.91533376
Carrot,Winter,Ref,3,-2.611135785,-57.01867939
Carrot,Winter,LoRef,1,-2.611135785,10.52447588
Carrot,Winter,HiRef,1,-1.437456902,174.9194534
Carrot,Spring,LO,1,-2.764340186,14.58772289
Carrot,Spring,LO,2,-3.030782608,-14.7209441
Carrot,Spring,LO,3,-3.030782608,38.96720496
Carrot,Spring,HO,1,-1.973006167,0.066610605
Carrot,Spring,HO,2,-3.030782608,44.02961107
Carrot,Spring,HO,3,-3.030782608,54.02120209
Carrot,Spring,LM,1,-3.030782608,1.798486384
Carrot,Spring,LM,2,-3.030782608,-5.795122784
Carrot,Spring,LM,3,-3.030782608,45.62826563
Carrot,Spring,MM,1,-3.032940786,-6.194786436
Carrot,Spring,MM,2,-3.030782608,43.23028378
Carrot,Spring,MM,3,-2.159515866,-14.45450168
Carrot,Spring,HM,1,-3.030782608,95.98588435
Carrot,Spring,HM,2,-3.030782608,-12.85584711
Carrot,Spring,HM,3,-3.030782608,28.57595031
Carrot,Spring,Ref,1,-3.030782608,-29.10883515
Carrot,Spring,Ref,2,1.911724414,-32.57258671
Carrot,Spring,Ref,3,-2.083579785,61.88125368
NOAA,Summer,LO,1,-30.90732153,100.781848
NOAA,Summer,LO,2,-36.36939128,-50.02456568
NOAA,Summer,LO,3,-39.96636405,-22.5809957
NOAA,Summer,HO,1,-34.90395795,-52.15610511
NOAA,Summer,HO,2,-37.43516099,-51.75644145
NOAA,Summer,HO,3,-42.63078832,-70.74046438
NOAA,Summer,LM,1,-30.90732153,66.14433251
NOAA,Summer,LM,2,-67.14349161,-48.42591113
NOAA,Summer,LM,3,-62.0810855,18.71758049
NOAA,Summer,MM,1,-17.05231532,68.80875678
NOAA,Summer,MM,2,-69.78127165,-72.20589774
NOAA,Summer,MM,3,-32.77241852,-54.0212021
NOAA,Summer,HM,1,-14.38789106,-27.51018059
NOAA,Summer,HM,2,-14.25466983,-62.28091734
NOAA,Summer,HM,3,-6.927503105,-7.26055615
NOAA,Summer,Ref,1,-32.77241852,-21.91488962
NOAA,Summer,Ref,2,-23.84659722,-56.28596272
NOAA,Summer,Ref,3,-20.11640324,-25.91152604
NOAA,Fall,LO,1,-2.964172002,-13.05567893
NOAA,Fall,LO,2,-2.964172002,-20.11640323
NOAA,Fall,LO,3,-2.964172002,-6.527839463
NOAA,Fall,HO,1,-2.964172002,-12.9224577
NOAA,Fall,HO,2,-2.964172002,-20.14304749
NOAA,Fall,HO,3,-2.964172002,-19.91657141
NOAA,Fall,LM,1,-2.964172002,65.81127949
NOAA,Fall,LM,2,-2.964172002,38.10126707
NOAA,Fall,LM,3,-2.964172002,3.996636419
NOAA,Fall,MM,1,-2.964172002,-7.726830379
NOAA,Fall,MM,2,-2.964172002,-15.45366076
NOAA,Fall,MM,3,-2.964172002,-18.22466201
NOAA,Fall,HM,1,-2.964172002,-19.23714323
NOAA,Fall,HM,2,-2.964172002,-19.09059989
NOAA,Fall,HM,3,-2.964172002,-16.43949774
NOAA,Fall,Ref,1,-2.964172002,-8.526157663
NOAA,Fall,Ref,2,-2.964172002,-19.2238211
NOAA,Fall,Ref,3,-2.964172002,-19.33039807
NOAA,Winter,LO,1,-0.607488723,14.58772285
NOAA,Winter,LO,2,-0.731384449,-86.39395702
NOAA,Winter,LO,3,-0.518230515,51.88966264
NOAA,Winter,HO,1,-1.181672148,-1.798486421
NOAA,Winter,HO,2,0.949867263,-28.57595035
NOAA,Winter,HO,3,-0.556864657,-49.89134449
NOAA,Winter,LM,1,0.563525739,103.8459359
NOAA,Winter,LM,2,-1.139041365,-78.80034783
NOAA,Winter,LM,3,1.789160908,83.86275388
NOAA,Winter,MM,1,-1.119058194,47.89302622
NOAA,Winter,MM,2,-0.991165826,91.85602672
NOAA,Winter,MM,3,-1.341537612,-56.55240519
NOAA,Winter,HM,1,-0.644790663,65.21178398
NOAA,Winter,HM,2,-1.341537612,-80.93188726
NOAA,Winter,HM,3,-0.219814997,-95.45299952
NOAA,Winter,Ref,1,2.362012132,33.23869274
NOAA,Winter,Ref,2,1.256276046,-70.27419017
NOAA,Winter,Ref,3,-1.341537612,-13.92161685
NOAA,Winter,LoRef,1,-0.574183425,
NOAA,Winter,HiRef,1,0.790001799,
NOAA,Spring,LO,1,-2.649769945,91.18992065
NOAA,Spring,LO,2,-3.425916722,-25.24541997
NOAA,Spring,LO,3,-1.352195317,353.6357114
NOAA,Spring,HO,1,-3.363835644,-15.12060774
NOAA,Spring,HO,2,-3.199973557,-20.44945627
NOAA,Spring,HO,3,-2.735031511,-9.658537983
NOAA,Spring,LM,1,-2.377998661,75.20337503
NOAA,Spring,LM,2,-3.288299216,-25.91152603
NOAA,Spring,LM,3,-3.363835644,-46.2943717
NOAA,Spring,MM,1,-2.082247565,-47.62658384
NOAA,Spring,MM,2,-3.363835644,-52.68898995
NOAA,Spring,MM,3,-3.363835644,-50.42422933
NOAA,Spring,HM,1,-2.330039035,-9.791759194
NOAA,Spring,HM,2,-3.363835644,-9.258874332
NOAA,Spring,HM,3,-3.363835644,7.660219783
NOAA,Spring,Ref,1,-3.363835644,-40.96552315
NOAA,Spring,Ref,2,-2.691068508,6.727671288
NOAA,Spring,Ref,3,-3.363835644,-50.2910081
Army,Summer,LO,1,0,-41.80481681
Army,Summer,LO,2,0,82.99681604
Army,Summer,LO,3,0,27.84323364
Army,Summer,HO,1,0,-26.24457905
Army,Summer,HO,2,0,-33.70496701
Army,Summer,HO,3,0,54.88713998
Army,Summer,LM,1,0,61.0153158
Army,Summer,LM,2,1.492077591,0.932548504
Army,Summer,LM,3,0,-32.37275488
Army,Summer,MM,1,0,-27.17712755
Army,Summer,MM,2,0,-25.17880935
Army,Summer,MM,3,0,-27.17712755
Army,Summer,HM,1,0,-34.18456338
Army,Summer,HM,2,0,39.83314286
Army,Summer,HM,3,0,-21.58183658
Army,Summer,Ref,1,0,-19.58351838
Army,Summer,Ref,2,0,-28.37611848
Army,Summer,Ref,3,0,-33.17208217
Army,Fall,LO,1,-1.65860411,1.532043962
Army,Fall,LO,2,-3.576989587,4.196468217
Army,Fall,LO,3,-3.576989587,-7.247234014
Army,Fall,HO,1,-3.576989587,1.665265173
Army,Fall,HO,2,-3.576989587,-9.44538404
Army,Fall,HO,3,-3.576989587,-6.954147339
Army,Fall,LM,1,-3.576989587,-0.066610605
Army,Fall,LM,2,-3.576989587,9.791759185
Army,Fall,LM,3,-3.576989587,1.265601522
Army,Fall,MM,1,-3.576989587,-10.43122102
Army,Fall,MM,2,0.193170753,66.14433252
Army,Fall,MM,3,-3.576989587,-6.661060683
Army,Fall,HM,1,0.579512278,93.5879025
Army,Fall,HM,2,-2.323377963,17.25214714
Army,Fall,HM,3,-0.686089254,26.71085332
Army,Fall,Ref,1,2.351354417,6.86089249
Army,Fall,Ref,2,-2.399314062,9.924980414
Army,Fall,Ref,3,-0.139882284,6.194786436
Army,Winter,LO,1,3.477073674,10.92413959
Army,Winter,LO,2,3.343852445,154.8030501
Army,Winter,LO,3,1.385500606,4.263078859
Army,Winter,HO,1,0.3197309,-132.288665
Army,Winter,HO,2,-2.344693373,-100.448795
Army,Winter,HO,3,-0.759360932,-178.3832049
Army,Winter,LM,1,0.492918491,-158.5332441
Army,Winter,LM,2,2.024962444,22.91404875
Army,Winter,LM,3,0.492918491,17.58520013
Army,Winter,MM,1,-0.719394552,-73.00522499
Army,Winter,MM,2,-0.359697281,13.58856381
Army,Winter,MM,3,-2.464592457,-94.98672521
Army,Winter,HM,1,-3.104054276,-100.3155738
Army,Winter,HM,2,-1.492077601,53.55492781
Army,Winter,HM,3,-0.306408792,-155.4691562
Army,Winter,Ref,1,3.477073674,136.1520802
Army,Winter,Ref,2,3.210631234,-87.25989483
Army,Winter,Ref,3,-0.719394552,-59.68310364
Army,Spring,LO,1,-2.310721946,-14.38789106
Army,Spring,LO,2,-2.310721946,20.78250931
Army,Spring,LO,3,-2.310721946,-3.86341518
Army,Spring,HO,1,-2.310721946,-20.38284566
Army,Spring,HO,2,-2.310721946,-16.25298805
Army,Spring,HO,3,-2.310721946,-28.77578211
Army,Spring,LM,1,-1.416807611,-9.725148589
Army,Spring,LM,2,0.380346562,-7.860051599
Army,Spring,LM,3,-0.978509819,5.462069767
Army,Spring,MM,1,-2.310721946,33.97140945
Army,Spring,MM,2,-2.310721946,17.31875776
Army,Spring,MM,3,-2.310721946,7.060724316
Army,Spring,HM,1,-2.310721946,-1.598654558
Army,Spring,HM,2,-2.310721946,-21.04895174
Army,Spring,HM,3,-2.310721946,-2.531203053
Army,Spring,Ref,1,-2.310721946,-1.065769696
Army,Spring,Ref,2,-2.310721946,1.731875788
Army,Spring,Ref,3,-2.310721946,5.328848537
